#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjEuMDQuMjAyNiAxNjoxOSDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMzAK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 130 серверов | 21.04.2026 16:19 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://caeb60db-0a74-40eb-a493-e95541a6c0cf@185.156.108.196:47030?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&security=reality#LEGION-11 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.158.54:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F#LEGION-12 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.159.11:8443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F%25253Fed%25253D2560%252526Telegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3%252540WangCai2#LEGION-13 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.159.21:8443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#LEGION-14 • TLS
vless://0e2b4a50-8ebe-45b4-b2cc-d0ae7f972e4f@185.21.14.209:443?type=tcp&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#LEGION-15 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.247.143.104:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-16 • TLS
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.40.153.191:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=EeEFB5bF#LEGION-17 • Reality
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.40.153.191:443?type=tcp&security=reality&sni=vk.com&fp=chrome&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=eeefb5bf#LEGION-18 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.227.107.9:8443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#LEGION-19 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@193.228.193.126:8443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F%25253Fed%25253D2560%252526Telegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3%252540WangCai2#LEGION-20 • TLS
vless://d6505939-c0df-4547-90ce-96a0fa27b75a@193.233.251.77:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999&spx=%2F&fp=random#LEGION-21 • Reality
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@194.26.229.119:4403?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-22 • Reality
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@194.87.151.215:4301?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-23 • Reality
vless://0e2b4a50-8ebe-45b4-b2cc-d0ae7f972e4f@195.200.26.16:443?type=tcp&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#LEGION-24 • Reality
vless://0e2b4a50-8ebe-45b4-b2cc-d0ae7f972e4f@195.26.225.32:443?type=tcp&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#LEGION-25 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@195.58.34.104:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-26 • Reality
vless://0e2b4a50-8ebe-45b4-b2cc-d0ae7f972e4f@212.34.138.180:443?type=tcp&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#LEGION-27 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.34.141.125:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-28 • TLS
vless://0e2b4a50-8ebe-45b4-b2cc-d0ae7f972e4f@212.34.145.182:443?type=tcp&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#LEGION-29 • Reality
vless://73c0a723-c0ab-4ad8-8f25-799b9bd54e36@216.57.105.74:443?security=reality&type=tcp&sni=yahoo.com&fp=chrome&sid=11e2&pbk=A1OvYDljz8ZJr7_1xe4j2H1AHsMuYEKifyjdWhdybzk#LEGION-30 • Reality
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.149.30.191:4289?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-31 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@217.149.30.191:4403?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-32 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@217.149.30.32:4403?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-33 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@217.149.30.48:4515?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-34 • Reality
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.198.6.95:4403?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-35 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@31.130.135.224:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-36 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.207.45.251:8080?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F#LEGION-37 • TLS
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@45.10.43.176:4462?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-38 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@45.10.43.176:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-39 • Reality
vless://91617ea4-d936-4803-8ec7-7c17f7f7aef6@45.128.235.211:443?type=xhttp&encryption=none&path=%2F&host=&mode=auto&security=reality&pbk=MNynXSgcTn7FaelWdrB6HixzPwwdhEFNUZL55tbrsXo&fp=chrome&sni=mirror.yandex.ru&sid=946e&spx=%2F#LEGION-40 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.134.21.8:8443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-41 • TLS
vless://347bd1af-6fb9-40d2-a67b-9795d80a16d5@45.15.152.168:443?type=tcp&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=P2ifN9qNV-B7AwF8Rc4nbBrnrMevMlZ02G49OUJBel0&sid=1902&spx=%2F#LEGION-42 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.87.3.224:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-43 • TLS
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@45.93.201.160:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-44 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@46.17.101.252:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#LEGION-45 • TLS
vless://a5aa71ac-07f6-41e8-a4bd-748c7d444877@46.243.235.41:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=vt-1.ozone.ru&pbk=rj-lpnuQJVR0MSmy352I6_gScWW_ZXKmlcClj65VHXw&fp=chrome&bx=%2F&sid=cde3388b6ece1327#LEGION-46 • Reality
vless://4c1136c1-1af7-49da-9b62-fa32b5418f3c@46.254.16.228:443?type=grpc&security=reality&sni=ads.x5.ru&pbk=qxO-JJJ9OEfNJm9IDdRbsgROTWsf86A8Z42XQlR6P3Q&fp=chrome#LEGION-47 • Reality
vless://e104275f-0a20-4e54-af18-820b8f6887ff@5.188.140.245:993?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=thz2uZE7rsLT609yRqqHsw9slQmCohEpFqRaoCoKLCs&sid=ad7dab462a323a#LEGION-48 • Reality
vless://9e299679-d096-4da6-ba51-a1a853782c86@5.188.143.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#LEGION-49 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.255.102.201:8443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-50 • TLS
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@5.42.110.155:4289?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-51 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@5.42.116.4:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-52 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@5.42.123.98:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-53 • Reality
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@5.42.123.98:4461?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=files.moscownews24.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-54 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@5.42.124.169:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-55 • Reality
vless://91b7b8e5-3ec7-4cf4-a6ff-cebbea3b4017@51.250.120.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sun6-20.userapi.com&pbk=EFVYyes5-yvLnlI-a7PtNFRyI3qOqQd-bzgN6cbCYBo#LEGION-56 • Reality
vless://dc9e2142-c177-46e7-9f7c-8315fffae54b@62.152.59.38:46824?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9K8wb4DW1QrZZm5Z_Ps51jUegGNZc7czLJzd3pDeg4&security=reality&sid=fd1db6&sni=api-dev-omni.x5.ru&type=tcp#LEGION-57 • Reality
vless://a5aa71ac-07f6-41e8-a4bd-748c7d444877@62.84.112.93:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eda.x5.ru&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&fp=chrome&bx=%252F&sid=93eb62132e64f26c#LEGION-58 • Reality
vless://a5aa71ac-07f6-41e8-a4bd-748c7d444877@62.84.112.93:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=eda.x5.ru&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&fp=chrome&bx=%2F&sid=93eb62132e64f26c#LEGION-59 • Reality
vless://a5aa71ac-07f6-41e8-a4bd-748c7d444877@62.84.112.93:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&sid=f958ea997ebb12ee&sni=eda.x5.ru#LEGION-60 • Reality
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@72.56.235.116:4289?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-61 • Reality
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@72.56.236.127:4301?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-62 • Reality
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.237.204:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lRk6p0r1iRelehqPuqRNLgODQeUQvtOxufdPuorG5ng&sid=40c9697ef67a03fb&sni=yandex.ru#LEGION-63 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.34.140:4403?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-64 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.34.45:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-65 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.35.163:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-66 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.35.203:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-67 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.35.229:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-68 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.35.59:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-69 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.39.130:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-70 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.39.171:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-71 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.39.218:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-72 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.39.76:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-73 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.39.98:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-74 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@72.56.73.227:443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#LEGION-75 • TLS
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@77.223.120.222:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-76 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.238.238.133:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-77 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@80.74.26.226:443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#LEGION-78 • TLS
vless://c2810530-74e4-4160-b440-c4e5acc08d68@82.27.100.239:4434?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-79 • Reality
vless://cb84c1a1-ee03-412d-9ee6-6a9fa1dd0392@84.201.179.45:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-80 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@85.239.39.49:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-81 • Reality
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@85.239.42.26:4301?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-82 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@85.239.59.34:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-83 • Reality
vless://0e2b4a50-8ebe-45b4-b2cc-d0ae7f972e4f@89.110.79.50:443?type=tcp&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#LEGION-84 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@89.169.1.246:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-85 • Reality
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@89.169.45.76:4403?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=&sni=files.moscownews24.ru#LEGION-86 • Reality
