#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjUuMDQuMjAyNiAxMDoxNiDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxODEK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==
#announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 181 серверов | 25.04.2026 10:16 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://d2145019-520b-4d61-af91-350aac978a04@109.120.191.233:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-11 • Reality
vless://d2145019-520b-4d61-af91-350aac978a04@109.120.191.233:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-12 • Reality
vless://d2145019-520b-4d61-af91-350aac978a04@109.120.191.233:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-13 • Reality
vless://913e7701-b4f0-4568-8f2f-79a8e71e14aa@109.69.218.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=lerua.xyz&pbk=6rnKHCkFuVeaJjiXLnJhfzQpQRSlPt-i6USvnRFiUBg&sid=223d6eafc6c6e894#LEGION-14 • Reality
vless://e2e7cb0d-662f-4208-9a2f-02b25162f2de@109.69.218.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=lerua.xyz&pbk=6rnKHCkFuVeaJjiXLnJhfzQpQRSlPt-i6USvnRFiUBg&sid=223d6eafc6c6e894#LEGION-15 • Reality
vless://ff2ca048-14d5-4365-8434-a45075c20659@109.69.218.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=lerua.xyz&pbk=6rnKHCkFuVeaJjiXLnJhfzQpQRSlPt-i6USvnRFiUBg&sid=223d6eafc6c6e894#LEGION-16 • Reality
vless://ff2ca048-14d5-4365-8434-a45075c20659@109.69.218.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=lerua.xyz&pbk=6rnKHCkFuVeaJjiXLnJhfzQpQRSlPt-i6USvnRFiUBg&sid=223d6eafc6c6e894#LEGION-17 • Reality
vless://ff2ca048-14d5-4365-8434-a45075c20659@109.69.218.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=lerua.xyz&pbk=6rnKHCkFuVeaJjiXLnJhfzQpQRSlPt-i6USvnRFiUBg&sid=223d6eafc6c6e894#LEGION-18 • Reality
vless://e2e7cb0d-662f-4208-9a2f-02b25162f2de@109.69.218.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=lerua.xyz&pbk=6rnKHCkFuVeaJjiXLnJhfzQpQRSlPt-i6USvnRFiUBg&sid=223d6eafc6c6e894#LEGION-19 • Reality
vless://88bc511b-c912-4745-86e8-685fd3f381bf@109.69.218.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=lerua.xyz&pbk=6rnKHCkFuVeaJjiXLnJhfzQpQRSlPt-i6USvnRFiUBg&sid=223d6eafc6c6e894#LEGION-20 • Reality
vless://e8485150-d10e-4271-b2fb-dd37c9bd44f4@109.69.218.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=lerua.xyz&pbk=6rnKHCkFuVeaJjiXLnJhfzQpQRSlPt-i6USvnRFiUBg&sid=223d6eafc6c6e894#LEGION-21 • Reality
vless://e2e7cb0d-662f-4208-9a2f-02b25162f2de@109.69.218.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=lerua.xyz&pbk=6rnKHCkFuVeaJjiXLnJhfzQpQRSlPt-i6USvnRFiUBg&sid=223d6eafc6c6e894#LEGION-22 • Reality
vless://231e88bb-3a39-4f26-848e-908f83070283@141.11.197.127:55269?encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.ru&pbk=i1e3hqslC-n7XGp72HmDKU7ZuRk72pHbzujbNaYF-0s&sid=8f&spx=%2F#LEGION-23 • Reality
vless://a2415a12-3f92-4636-9823-9828d3ceb818@141.98.191.78:443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&fp=chrome&sni=login.vk.ru&sid=a0#LEGION-24 • Reality
vless://1a87693f-fbe6-414a-9085-6a546a740ce2@141.98.7.174:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=jcbKiuGcU2YDvAzLDO0fRFboRtQH-v-bQpZMWsns9TA&sid=f9e8d7c6#LEGION-25 • Reality
vless://322ffd77-9adc-4e10-8302-a8bcc14555a0@144.31.127.55:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=gateway.icloud.com&pbk=-ZIDWF9CykNoZYNpO6Vi7BdDyZl_hJUYxuIRmPnuxBk&sid=c6118398#LEGION-26 • Reality
vless://091cd574-7bf7-4dc3-9033-1359d6f9b6b2@144.31.153.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#LEGION-27 • Reality
vless://091cd574-7bf7-4dc3-9033-1359d6f9b6b2@144.31.153.28:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#LEGION-28 • Reality
vless://4649d681-7f26-4959-a3f2-02eb8866230f@144.31.90.75:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=wAYsJ6RJXFy94w_WaTIhp1ZfCePAPoZmP27RarvUqXg&sid=2344766a270a6298#LEGION-29 • Reality
vless://4f5c6019-5965-436c-8d87-6fedf372c2e1@151.236.114.179:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#LEGION-30 • Reality
vless://4f5c6019-5965-436c-8d87-6fedf372c2e1@151.236.93.165:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#LEGION-31 • Reality
vless://4649d681-7f26-4959-a3f2-02eb8866230f@151.243.93.43:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=wAYsJ6RJXFy94w_WaTIhp1ZfCePAPoZmP27RarvUqXg&sid=2344766a270a6298#LEGION-32 • Reality
vless://bf263367-bb63-4663-b4a1-34946107a72e@155.212.223.55:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QxNM7Wad1AT-erPr2JpacYeluAAASMT5yHU_ANpWD1Q&sid=9bcf6f2c&sni=ozon.ru#LEGION-33 • Reality
vless://a1257b7e-8990-4185-a887-3ee7f819c495@158.160.226.31:443?type=tcp&security=reality&encryption=mlkem768x25519plus.native.0rtt.AESuZ0uzJOu9-U-b-N0ZNUAfUGkj5tcgCAjTKOfEmR8&fp=qq&pbk=dmS9AkMHkJytKlFmFNKk9QTknZiWEjzzMMmXBYgJQFc&sid=65&sni=max.ru&spx=/#LEGION-34 • Reality
vless://0ff47d28-d0d6-4d8f-9d44-593ea39d828f@158.160.231.108:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=YBKQqcPbFlOY4Yw-DUUldDBQ0PZwq9Ergd-YbRHzy2I&sid=6ba85179e30d4fc2&packetEncoding=xudp#LEGION-35 • Reality
vless://aae49537-115f-4c27-ae5d-7008902c5ad3@158.160.242.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=avatars.mds.yandex.net&pbk=Qlo8siDwiUSIoPffa2d8BpltMB1UX2Ukqe4GU4nQtFQ#LEGION-36 • Reality
vless://1d345561-2faa-422e-acc6-397c7ddb3d98@158.160.32.64:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#LEGION-37 • Reality
vless://1d345561-2faa-422e-acc6-397c7ddb3d98@158.160.32.64:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#LEGION-38 • Reality
vless://63a45bd0-02f3-4a0a-97c8-6b043bfe59bf@158.160.42.212:443?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fupdates&mode=stream-one&extra=null&fp=qq&sni=ads.x5.ru&pbk=GPwzyu9IblW7VN8rQt3i4ZIzrb1F84e47ylBpdXvqTY&sid=6ba85179e30d4fc2#LEGION-39 • Reality
vless://63a45bd0-02f3-4a0a-97c8-6b043bfe59bf@158.160.42.212:443?type=xhttp&security=reality&sni=ads.x5.ru&pbk=GPwzyu9IblW7VN8rQt3i4ZIzrb1F84e47ylBpdXvqTY&fp=qq&bx=%2F&path=%2Fapi%2Fv2%2Fupdates&mode=stream-one#LEGION-40 • Reality
vless://1d345561-2faa-422e-acc6-397c7ddb3d98@158.160.57.242:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#LEGION-41 • Reality
vless://fd2bfdd2-68eb-49b0-98ad-ed82f901edde@159.194.213.95:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QxNM7Wad1AT-erPr2JpacYeluAAASMT5yHU_ANpWD1Q&sid=9bcf6f2c&sni=ozon.ru&spx=%2F#LEGION-42 • Reality
vless://776e8267-345d-4673-c3a7-53790540f082@166.1.131.6:20447?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cloudcdn-m9-14.cdn.yandex.net&fp=chrome&pbk=DnnQOtWhilZ3rqlSip0spBkluYlPeydouSR3iklbPTs&packetEncoding=xudp#LEGION-43 • Reality
vless://aca745ac-3825-11f1-98e4-30e8d4bd279b@172.86.93.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=www.kleinanzeigen.de&pbk=XFv4Qy1Pfx_Wj_oLqIqfVpBiykT2zr35X0mwEOME2Wg#LEGION-44 • Reality
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.132:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-de-1.firstvideocdn.ru#LEGION-45 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.158.54:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F#LEGION-46 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.159.11:8443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F%25253Fed%25253D2560%252526Telegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3%252540WangCai2#LEGION-47 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.159.21:8443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#LEGION-48 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.247.143.104:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-49 • TLS
vless://e7aee30e-64f1-4b84-b70e-16c673f6908e@185.80.91.169:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sosok.vk.com&fp=chrome&pbk=vZCRu2nZ7v7diSX2Zv7sOoFM2ESufvAyFwt0Bw9pJSc&sid=2891&spx=%2FINRRW4XOM9fOBS5&type=tcp&headerType=none#LEGION-50 • Reality
vless://35ea338b-2dd7-4413-88b4-948c80609044@185.80.91.169:8443?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=lpdFvX45PWbJ06WrAJOr2kS5LI77Do9TMi0l9b2IJkE&sid=549d1d8fc8&spx=%2F&type=xhttp&path=%2F&mode=auto#LEGION-51 • Reality
vless://bfab5761-3eab-48e9-b53d-384003a9f1f2@185.91.53.152:9866?encryption=none&type=grpc&security=reality&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&authority=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DLqBw8458S7vERpm_w4NMGz1kNp7b7uIjwCgStZERyo&sid=6ba85179e30d4fc2#LEGION-52 • Reality
vless://bfab5761-3eab-48e9-b53d-384003a9f1f2@185.91.53.152:9865?encryption=none&type=grpc&security=reality&mode=multi&serviceName=%2Fapi%2Fv1%2Fsync&authority=m1.vk.ru&fp=chrome&sni=m1.vk.ru&pbk=DLqBw8458S7vERpm_w4NMGz1kNp7b7uIjwCgStZERyo&sid=6ba85179e30d4fc2#LEGION-53 • Reality
vless://da9f930d-e98f-4753-a72c-b44d736a10d1@185.91.53.55:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ads.x5.ru&pbk=dPXfrAC0Vcq2522VqYkyq-iALA91M13_YvPhm4G3S3E&sid=7ada97aa&spx=%2F#LEGION-54 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.227.107.9:8443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#LEGION-55 • TLS
vless://aed996ff-eca0-4d4a-b2f3-01362ec4d48d@193.188.23.65:2443?security=reality&encryption=none&echfq=none&pbk=NGXEKZXsnI0yWLAG4Qj6XKSVkDpqN_UaKsW5yJPMBUc&headerType=none&fp=chrome&allowinsecure=0&type=tcp&sni=yandex.ru#LEGION-56 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@193.228.193.126:8443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F%25253Fed%25253D2560%252526Telegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3%252540WangCai2#LEGION-57 • TLS
vless://09a429d9-6ffa-43f3-8b3a-c634dbdda94d@193.233.103.243:443?security=reality&encryption=none&pbk=V6m8_CGU_f4Ym9yFxreUjm6rUBzvE4eNg_GHKWp0MG4&sni=max.ru&fp=chrome&sid=e178a9d7bb36a98e&flow=xtls-rprx-vision&type=tcp#LEGION-58 • Reality
vless://91debc17-d16b-444f-b5a1-2d9303e2ea41@194.246.83.152:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=387d2fb5f83c0cde#LEGION-59 • Reality
vless://145022e6-3466-4d8e-8c58-bc70b462c189@195.123.220.58:443?security=reality&encryption=none&pbk=f0xn7ZDC2ygdmySJeWecHsHR7Q6hB4_PyMU_TCefPh8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#LEGION-60 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.118.52.236:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws#LEGION-61 • TLS
vless://4f5c6019-5965-436c-8d87-6fedf372c2e1@212.233.99.180:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#LEGION-62 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.34.141.125:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#LEGION-63 • TLS
vless://44f67996-ff95-4319-8d04-6eb12b531cd6@212.34.145.199:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=identitystatic.mts.ru&fp=chrome&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=a79ee9d365da7d81&spx=%2FJtPWIS2u7NgBXDS&type=tcp&headerType=none#LEGION-64 • Reality
vless://5b5d2be1-87b7-4c81-9d2e-ba5753e06dcc@212.34.145.199:37199?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&fp=firefox&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=628da9aed237&spx=%2F1Bb2qXPDttyOKEs&type=tcp&headerType=none#LEGION-65 • Reality
vless://ceecb83b-9694-4fbe-acdb-7b9e3d02e389@212.34.145.199:36023?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=firefox&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=9d32c1&spx=%2FJnZHdYD9CCzcz2m&type=tcp&headerType=none#LEGION-66 • Reality
vless://4fc32ded-ef1f-4e30-ac2e-24da6e5f141b@212.34.145.199:23916?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vt-1.ozone.ru&fp=chrome&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=2ee3a5b4ed37e2&spx=%2FJnvhSPZRldOyNEd&type=tcp&headerType=none#LEGION-67 • Reality
vless://aa086900-bd8a-4ba8-b543-38f698229f49@212.34.145.199:141?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn1.ozonusercontent.com&fp=chrome&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=628da9aed237&spx=%2F2oiUboyG9dmnx4E&type=tcp&headerType=none#LEGION-68 • Reality
vless://73c0a723-c0ab-4ad8-8f25-799b9bd54e36@216.57.105.74:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=A1OvYDljz8ZJr7_1xe4j2H1AHsMuYEKifyjdWhdybzk&sid=11e2&sni=yahoo.com&path=&host=&serviceName=&quicSecurity=none#LEGION-69 • Reality
vless://6aeb78b3-d73c-44c8-b7f6-39bd5c1008a1@217.16.29.243:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=sun1-26.userapi.com&pbk=3BzJ7mIMm_8w9UEDlw3zDhNLlBIkfRaMBPDFW8vAJyI&fp=chrome&bx=%2F&sid=7f7093fad5400880#LEGION-70 • Reality
vless://6aeb78b3-d73c-44c8-b7f6-39bd5c1008a1@217.16.29.243:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun1-26.userapi.com&pbk=3BzJ7mIMm_8w9UEDlw3zDhNLlBIkfRaMBPDFW8vAJyI&sid=91223858195da720#LEGION-71 • Reality
vless://6aeb78b3-d73c-44c8-b7f6-39bd5c1008a1@217.16.29.243:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=sun1-26.userapi.com&pbk=3BzJ7mIMm_8w9UEDlw3zDhNLlBIkfRaMBPDFW8vAJyI&fp=chrome&bx=%2F&sid=d0ed40fcfa270aa8#LEGION-72 • Reality
vless://407361f8-b9d1-4668-b766-d26126ea6ac9@217.168.240.172:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-73 • Reality
vless://407361f8-b9d1-4668-b766-d26126ea6ac9@217.168.240.172:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#LEGION-74 • Reality
vless://407361f8-b9d1-4668-b766-d26126ea6ac9@217.168.240.172:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-75 • Reality
vless://9c52b4d7-e0be-4dae-8e9d-5f5ed1d0aad3@217.168.240.172:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-76 • Reality
vless://4649d681-7f26-4959-a3f2-02eb8866230f@217.168.240.252:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=wAYsJ6RJXFy94w_WaTIhp1ZfCePAPoZmP27RarvUqXg&sid=2344766a270a6298#LEGION-77 • Reality
vless://4065acee-502a-4b33-a33e-649fde543023@217.26.26.131:53201?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ozon.ru&fp=chrome&pbk=J1HIxQSniHBlaSUXTLTWyUUpiaeyE8MWmA2evyFZbFQ&sid=6e74a729b1&spx=%2F7dTLd6FOgCLAGQz&type=tcp&headerType=none#LEGION-78 • Reality
vless://78d513a1-b47a-48e4-a255-141b539351f2@217.26.26.131:55940?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn.uxfeedback.ru&fp=chrome&pbk=J1HIxQSniHBlaSUXTLTWyUUpiaeyE8MWmA2evyFZbFQ&sid=e5418a0f3a9d9f66&spx=%2FVIhnOicfzstCOCz&type=tcp&headerType=none#LEGION-79 • Reality
vless://910e8730-78ca-43d4-b8e8-1ad73109c3d9@217.26.26.131:20302?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn.uxfeedback.ru&fp=chrome&pbk=J1HIxQSniHBlaSUXTLTWyUUpiaeyE8MWmA2evyFZbFQ&sid=72f0beea438f&spx=%2Fmyd3eag3mG60fj8&type=tcp&headerType=none#LEGION-80 • Reality
vless://962f75a2-ae79-42f4-8c45-adc0385b4f77@217.26.26.131:28766?encryption=none&security=reality&sni=connect.ok.ru&fp=chrome&pbk=s0kF8vGLJ24Xm7wGvzMbvR84Sfuya1yCLDAIidFz-04&sid=6c&spx=%2FwkwzSPDgOyWT2zq&type=tcp&headerType=none#LEGION-81 • Reality
