#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjQuMDQuMjAyNiAxMDo1OCDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA5Ngrwn4yQIFJlYWxpdHkgKyBBdXRvIEJhbGFuY2Vy
#announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 96 серверов | 24.04.2026 10:58 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://711f1871-97d8-483c-a88f-4768d36f33bb@193.178.226.202:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=nl.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=3100b9f4d458f240#LEGION-33 • Reality
vless://1f8b5187-dc2c-4630-813b-e2d44ee876d2@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#LEGION-34 • Reality
vless://1f8b5187-dc2c-4630-813b-e2d44ee876d2@213.171.26.10:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#LEGION-35 • Reality
vless://1f8b5187-dc2c-4630-813b-e2d44ee876d2@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=sun6-21.userapi.com&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#LEGION-36 • Reality
vless://1f8b5187-dc2c-4630-813b-e2d44ee876d2@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=sun6-21.userapi.com&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-37 • Reality
vless://1f8b5187-dc2c-4630-813b-e2d44ee876d2@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-38 • Reality
vless://1f8b5187-dc2c-4630-813b-e2d44ee876d2@213.171.26.10:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-39 • Reality
vless://09a429d9-6ffa-43f3-8b3a-c634dbdda94d@217.16.16.72:443?security=reality&encryption=none&pbk=pCuxB_edEjjHHt_sYHEAEQyrX2L1VfDaQkPpnd78LAM&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&type=tcp#LEGION-40 • Reality
vless://61847767-1594-4a70-b2c3-b7f35e2bdfe2@217.16.30.127:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-41 • Reality
vless://61847767-1594-4a70-b2c3-b7f35e2bdfe2@217.16.30.127:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-42 • Reality
vless://61847767-1594-4a70-b2c3-b7f35e2bdfe2@217.16.30.127:7433?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-43 • Reality
vless://5fa593c3-f30c-4750-844d-b350599f1444@217.16.30.127:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-44 • Reality
vless://61847767-1594-4a70-b2c3-b7f35e2bdfe2@217.16.30.127:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-45 • Reality
vless://61847767-1594-4a70-b2c3-b7f35e2bdfe2@217.16.30.127:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-46 • Reality
vless://61847767-1594-4a70-b2c3-b7f35e2bdfe2@217.16.30.127:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-47 • Reality
vless://5fa593c3-f30c-4750-844d-b350599f1444@217.16.30.138:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-48 • Reality
vless://61847767-1594-4a70-b2c3-b7f35e2bdfe2@217.16.30.138:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-49 • Reality
vless://61847767-1594-4a70-b2c3-b7f35e2bdfe2@217.16.30.138:7433?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-50 • Reality
vless://61847767-1594-4a70-b2c3-b7f35e2bdfe2@217.16.30.138:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-51 • Reality
vless://61847767-1594-4a70-b2c3-b7f35e2bdfe2@217.16.30.138:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-52 • Reality
vless://61847767-1594-4a70-b2c3-b7f35e2bdfe2@217.16.30.138:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-53 • Reality
vless://61847767-1594-4a70-b2c3-b7f35e2bdfe2@217.16.30.138:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-54 • Reality
vless://61847767-1594-4a70-b2c3-b7f35e2bdfe2@217.16.30.138:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-55 • Reality
vless://6f95e7ca-772d-4d7b-9199-5f6d8fb4cb9b@31.129.42.122:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&sid=11a33a97aa&spx=%2F#LEGION-56 • Reality
vless://f508e5bc-e308-4a49-8932-d505be4f6c23@31.129.42.122:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&sid=11a33a97aa&spx=%2F#LEGION-57 • Reality
vless://711f1871-97d8-483c-a88f-4768d36f33bb@37.9.54.205:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rf.normbot.ru&fp=qq&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=eef0f48d4a80651a&flow=xtls-rprx-vision#LEGION-58 • Reality
vless://6f95e7ca-772d-4d7b-9199-5f6d8fb4cb9b@5.188.114.66:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=pEAQqtg98GKvvOnwTcpZp508WvMFZcFx8x7c5wzelVc&sid=7ad1211a97aa&spx=%2F#LEGION-59 • Reality
vless://f993de15-4cc2-49bb-b64b-2d248687b819@5.188.224.116:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#LEGION-60 • Reality
vless://52a4263d-2ad0-452d-a669-c2d2776f4c34@5.188.224.166:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#LEGION-61 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@5.188.224.185:13569?type=tcp&security=reality&sni=google.com&fp=chrome&pbk=Xl6notHrxamdPvx0cZGGPRQOT-PR1rkjryRazI9i1VI&sid=&flow=xtls-rprx-vision#LEGION-62 • Reality
vless://f993de15-4cc2-49bb-b64b-2d248687b819@5.188.224.64:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#LEGION-63 • Reality
vless://60ae82da-f839-4125-aa1e-3df0e2a5c30c@5.188.224.69:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#LEGION-64 • Reality
vless://711f1871-97d8-483c-a88f-4768d36f33bb@51.250.107.80:443?security=reality&encryption=none&alpn=&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&sni=ads.x5.ru&flow=xtls-rprx-vision&type=tcp&headerType=none#LEGION-65 • Reality
vless://711f1871-97d8-483c-a88f-4768d36f33bb@51.250.107.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#LEGION-66 • Reality
vless://e1447b8b-7bbc-4fdc-abb8-5eca7e356fbb@51.250.126.252:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=VEQ1aFtLMHgfLcZ2yIugry8JzVXPE5ZXz72L10RUXVs&sid=f4e2b8971d5c3a9f#LEGION-67 • Reality
vless://85249099-c1e8-4831-88cf-b111cf99167f@51.250.14.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=UEKLXjQmUAh_6hhHqB4fmCo68a15hC18hgRCWbzr3UE&sid=27e53bbcab7593d7&spx=%2F#LEGION-68 • Reality
vless://bb28cbae-b3c1-4769-98bb-9f0037affeac@51.250.28.206:1343?type=grpc&headerType=none&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=f-gFtiAVDICOEdKmJR4hviuHDeJCrE7TB8ZY4IrX33k&sid=7b47a63053bcbe&spx=%2F#LEGION-69 • Reality
vless://7c3a5d83-f3f4-46dd-be2e-a8a1b930caea@51.250.28.206:33530?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=IBzta97yXLYYNQi5TExbTypxuTsUOKJLvpL9pXWxL2o&sid=8fc2c21a992d2c5b#LEGION-70 • Reality
vless://306c1e43-cc42-4794-9d4b-5213e8ab6c15@51.250.30.127:5555?security=reality&encryption=none&alpn=&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&sni=max.ru&flow=xtls-rprx-vision&type=tcp&headerType=none#LEGION-71 • Reality
vless://aff70f1c-f03d-4223-8c1e-49e92446fd22@51.250.32.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-3.legendary.ac&pbk=HXP9HKqhQvwTwh0cgddJ3c3VND1lwRYRXgKfW1XPaX4&sid=bf0c3248f61fe277#LEGION-72 • Reality
vless://11c69632-888b-4c40-b4f1-cddf0634878d@51.250.44.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-73 • Reality
vless://627a8c42-d978-4ecb-ab17-c4fc927474f8@51.250.45.194:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&sid=4db903c429454b60&spx=%2F#LEGION-74 • Reality
vless://306c1e43-cc42-4794-9d4b-5213e8ab6c15@51.250.96.241:5555?security=reality&encryption=none&alpn=&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&sni=max.ru&flow=xtls-rprx-vision&type=tcp&headerType=none#LEGION-75 • Reality
vless://306c1e43-cc42-4794-9d4b-5213e8ab6c15@51.250.97.139:5555?security=reality&encryption=none&alpn=&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&sni=max.ru&flow=xtls-rprx-vision&type=tcp&headerType=none#LEGION-76 • Reality
vless://306c1e43-cc42-4794-9d4b-5213e8ab6c15@51.250.97.139:5555?security=reality&encryption=none&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&sni=max.ru&flow=xtls-rprx-vision&type=tcp&headerType=none#LEGION-77 • Reality
vless://aff70f1c-f03d-4223-8c1e-49e92446fd22@81.200.149.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-7.legendary.ac&pbk=0jGSrXTgSMO2BOk8iTT5rvWwgxXJe1HEXgnMkgQxXjk&sid=26c787791b9a7fe9#LEGION-78 • Reality
vless://d608e843-a06d-4613-b73a-ee7bfc6cfa22@82.146.47.186:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-79 • Reality
vless://6f95e7ca-772d-4d7b-9199-5f6d8fb4cb9b@84.201.171.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=QQ&sni=ads.x5.ru&pbk=wp8YQSpnuV7VaSLFFYRQdauIuEgZ1Lt-72z1eNm2GBM&sid=f1d8f114aa&spx=%2F#LEGION-80 • Reality
vless://f508e5bc-e308-4a49-8932-d505be4f6c23@84.201.171.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=QQ&sni=ads.x5.ru&pbk=wp8YQSpnuV7VaSLFFYRQdauIuEgZ1Lt-72z1eNm2GBM&sid=f1d8f114aa&spx=%2F#LEGION-81 • Reality
vless://0cb69b34-289a-4ad3-9053-37bb81448057@84.201.186.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=bc1XIkeEvwx2t5mhX5oflBlcBGtjDkxv_Sbd_XRPkQo&spx=%2Fmap%2Frate%2F8kwk8ocu7ak#LEGION-82 • Reality
vless://b504bb7d-8b8c-4a3a-91fe-863ed1fca259@85.192.48.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fin1.nfnpx.online&pbk=LsesLwq7kI3X91a5oygEXLOyWQwEDSSHltrCppMWCH4&sid=f76a31feffc6be3f#LEGION-83 • Reality
