#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjQuMDQuMjAyNiAxMzowNiDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMDkK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==
#announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 109 серверов | 24.04.2026 13:06 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://f5ffe5cb-f4fa-4bc6-8188-7fc4c622f28a@109.120.191.115:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-11 • Reality
vless://b504bb7d-8b8c-4a3a-91fe-863ed1fca259@144.31.130.121:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tr1.nfnpx.online&pbk=dWUKzsWndrLpQtQo70Nm55KblSYTC2GEYWFYGPFn60I&sid=abef4e7c5cafb9e7#LEGION-12 • Reality
vless://b504bb7d-8b8c-4a3a-91fe-863ed1fca259@144.31.3.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=pl1.nfnpx.online&pbk=LsesLwq7kI3X91a5oygEXLOyWQwEDSSHltrCppMWCH4&sid=3ee5bf27b15a6384#LEGION-13 • Reality
vless://917b855f-2b93-4f14-ac7a-a63f7d327da7@146.185.197.91:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=yJZmZ7VTuIUmUNa4YSWOfPf7iKjVXe1-13KZQ-LZVno&sid=763ee12a&spx=%2F#LEGION-14 • Reality
vless://fe517777-f835-4e97-9efa-784e2ecf2200@152.53.88.105:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=us.great-server-list.co.uk#LEGION-15 • TLS
vless://0ff47d28-d0d6-4d8f-9d44-593ea39d828f@158.160.231.108:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=YBKQqcPbFlOY4Yw-DUUldDBQ0PZwq9Ergd-YbRHzy2I&packetEncoding=xudp#LEGION-16 • Reality
vless://8822e9a7-9b61-4b5e-9efd-a483c7322b00@158.160.235.223:993?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=thz2uZE7rsLT609yRqqHsw9slQmCohEpFqRaoCoKLCs&sid=ad7dab462a323a&flow=xtls-rprx-vision#LEGION-17 • Reality
vless://5240d385-1858-4026-9881-d81ac4408edb@158.160.242.19:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-2.legendary-vpn.com&pbk=uk92pbvDM3dRNZqaTHUE-x06fZxubSyUA997NkB5tyk&sid=5a517ed4bfcd4a54#LEGION-18 • Reality
vless://5240d385-1858-4026-9881-d81ac4408edb@158.160.248.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-4.legendary.ac&pbk=fHypiMYrxed2PhUC0dZ91ioSv8Cd0dqijKQj16Jnb1M&sid=479898e66f5e7beb#LEGION-19 • Reality
vless://711f1871-97d8-483c-a88f-4768d36f33bb@158.160.42.252:443?security=reality&encryption=none&alpn=&fp=random&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&sni=m.vk.com&flow=xtls-rprx-vision&type=tcp&headerType=none#LEGION-20 • Reality
vless://888bdc11-f28b-4392-9c44-3ff06a05f3f7@158.160.50.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#LEGION-21 • Reality
vless://2538619a-06b0-41ad-ae60-09f0bc55c279@158.160.50.212:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#LEGION-22 • Reality
vless://2538619a-06b0-41ad-ae60-09f0bc55c279@158.160.50.212:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#LEGION-23 • Reality
vless://888bdc11-f28b-4392-9c44-3ff06a05f3f7@158.160.50.212:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362#LEGION-24 • Reality
vless://fe517777-f835-4e97-9efa-784e2ecf2200@159.195.60.30:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=game-de.great-server-list.co.uk#LEGION-25 • TLS
vless://5240d385-1858-4026-9881-d81ac4408edb@178.154.207.41:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-1.legendary-vpn.com&pbk=E-nzKjkLlehnOE5Lub_r6tCOQcvnxVaSAETjFHESciw&sid=30e93292b543f308#LEGION-26 • Reality
vless://5240d385-1858-4026-9881-d81ac4408edb@178.154.210.11:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-2.legendary-vpn.com&pbk=Yoh3T5ra4qSt7RebGXUM1xB1HUdIQPSzoxJkfxk-eTk&sid=6cafe8ea554e106b#LEGION-27 • Reality
vless://5240d385-1858-4026-9881-d81ac4408edb@178.154.211.77:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-3.legendary-vpn.com&pbk=ljUVISw0FlRCXDz6xRTVnmms_IfVrIFLJ5bg81MDNQY&sid=7171871f66279d10#LEGION-28 • Reality
vless://096e09fb-ee2f-4360-9679-62746a244477@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#LEGION-29 • Reality
vless://31cf5a09-c877-4743-8d96-d1a108270f1c@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#LEGION-30 • Reality
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.132:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-de-1.firstvideocdn.ru#LEGION-31 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.80:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-de-2.firstvideocdn.ru#LEGION-32 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@178.72.181.87:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-de-2.firstvideocdn.ru#LEGION-33 • TLS
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.181.98:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=chrome&sni=cluster-de-2.firstvideocdn.ru#LEGION-34 • TLS
vless://c06b00b7-790b-4c42-a12d-dc53dbb8c7f3@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=sun6-21.userapi.com&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-35 • Reality
vless://c06b00b7-790b-4c42-a12d-dc53dbb8c7f3@213.171.26.10:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-36 • Reality
vless://c06b00b7-790b-4c42-a12d-dc53dbb8c7f3@213.171.26.10:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=safari&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#LEGION-37 • Reality
vless://c06b00b7-790b-4c42-a12d-dc53dbb8c7f3@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-38 • Reality
vless://c06b00b7-790b-4c42-a12d-dc53dbb8c7f3@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-39 • Reality
vless://c06b00b7-790b-4c42-a12d-dc53dbb8c7f3@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#LEGION-40 • Reality
vless://09a429d9-6ffa-43f3-8b3a-c634dbdda94d@217.16.16.72:443?security=reality&encryption=none&pbk=pCuxB_edEjjHHt_sYHEAEQyrX2L1VfDaQkPpnd78LAM&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&type=tcp#LEGION-41 • Reality
vless://f5ffe5cb-f4fa-4bc6-8188-7fc4c622f28a@217.16.30.127:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-42 • Reality
vless://f5ffe5cb-f4fa-4bc6-8188-7fc4c622f28a@217.16.30.127:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-43 • Reality
vless://f5ffe5cb-f4fa-4bc6-8188-7fc4c622f28a@217.16.30.127:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-44 • Reality
vless://f5ffe5cb-f4fa-4bc6-8188-7fc4c622f28a@217.16.30.127:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-45 • Reality
vless://f5ffe5cb-f4fa-4bc6-8188-7fc4c622f28a@217.16.30.127:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-46 • Reality
vless://f5ffe5cb-f4fa-4bc6-8188-7fc4c622f28a@217.16.30.138:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-47 • Reality
vless://f5ffe5cb-f4fa-4bc6-8188-7fc4c622f28a@217.16.30.138:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-48 • Reality
vless://f5ffe5cb-f4fa-4bc6-8188-7fc4c622f28a@217.16.30.138:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-49 • Reality
vless://f5ffe5cb-f4fa-4bc6-8188-7fc4c622f28a@217.16.30.138:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-50 • Reality
vless://3f2fe03a-4aa2-4748-b181-cbe999bca8e2@217.16.30.138:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-51 • Reality
vless://3f2fe03a-4aa2-4748-b181-cbe999bca8e2@217.16.30.138:7433?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-52 • Reality
vless://f5ffe5cb-f4fa-4bc6-8188-7fc4c622f28a@217.16.30.138:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-53 • Reality
vless://f5ffe5cb-f4fa-4bc6-8188-7fc4c622f28a@217.16.30.138:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-54 • Reality
vless://3f2fe03a-4aa2-4748-b181-cbe999bca8e2@217.16.30.138:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-55 • Reality
vless://f5ffe5cb-f4fa-4bc6-8188-7fc4c622f28a@217.16.30.138:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-56 • Reality
vless://99b84a52-9184-439c-b880-1de5f8b826da@217.168.240.172:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-57 • Reality
vless://c06b00b7-790b-4c42-a12d-dc53dbb8c7f3@217.168.240.172:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#LEGION-58 • Reality
vless://c06b00b7-790b-4c42-a12d-dc53dbb8c7f3@217.168.240.172:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-59 • Reality
vless://99b84a52-9184-439c-b880-1de5f8b826da@217.168.240.172:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-60 • Reality
vless://c27edd52-f249-4460-bfee-bdd3e29c0b3f@217.26.24.57:8443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&sni=www.siemens.com#LEGION-61 • Reality
vless://f18df3b9-5b97-4184-b725-1695efe3f9ae@31.129.42.122:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&sid=11a33a97aa&spx=%2F#LEGION-62 • Reality
vless://5240d385-1858-4026-9881-d81ac4408edb@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-2-1.legendary.ac&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#LEGION-63 • Reality
vless://711f1871-97d8-483c-a88f-4768d36f33bb@37.9.54.205:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rf.normbot.ru&fp=qq&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=eef0f48d4a80651a&flow=xtls-rprx-vision#LEGION-64 • Reality
vless://60ae82da-f839-4125-aa1e-3df0e2a5c30c@5.188.224.116:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#LEGION-65 • Reality
vless://f6b71e78-e065-4cf8-9fbb-b9e25ff67eff@5.188.224.135:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#LEGION-66 • Reality
vless://52a4263d-2ad0-452d-a669-c2d2776f4c34@5.188.224.166:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#LEGION-67 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@5.188.224.185:13569?type=tcp&security=reality&sni=google.com&fp=chrome&pbk=Xl6notHrxamdPvx0cZGGPRQOT-PR1rkjryRazI9i1VI&sid=&flow=xtls-rprx-vision#LEGION-68 • Reality
vless://60ae82da-f839-4125-aa1e-3df0e2a5c30c@5.188.224.69:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#LEGION-69 • Reality
vless://74d3057f-5d2b-4d21-8819-3b387d47c0a4@5.188.224.73:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#LEGION-70 • Reality
vless://711f1871-97d8-483c-a88f-4768d36f33bb@51.250.107.80:443?security=reality&encryption=none&alpn=&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&sni=ads.x5.ru&flow=xtls-rprx-vision&type=tcp&headerType=none#LEGION-71 • Reality
vless://711f1871-97d8-483c-a88f-4768d36f33bb@51.250.107.80:443?security=reality&encryption=none&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&sni=api-maps.yandex.ru&flow=xtls-rprx-vision&type=tcp&headerType=none#LEGION-72 • Reality
vless://8e1f8ff3-0cd8-4d88-b8a5-27e600dd80f1@51.250.14.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=UEKLXjQmUAh_6hhHqB4fmCo68a15hC18hgRCWbzr3UE&sid=27e53bbcab7593d7&spx=%2F#LEGION-73 • Reality
vless://ef7bb206-97d3-44c5-9274-5e23645b80a1@51.250.14.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=UEKLXjQmUAh_6hhHqB4fmCo68a15hC18hgRCWbzr3UE&sid=27e53bbcab7593d7&spx=%2F#LEGION-74 • Reality
vless://5240d385-1858-4026-9881-d81ac4408edb@51.250.16.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-4.legendary.ac&pbk=UZcUXcDWwIkPoLsqflKMGiFx50MERRpum96y-y5Dv1Q&sid=ffd676bc2a2657ef#LEGION-75 • Reality
vless://7c3a5d83-f3f4-46dd-be2e-a8a1b930caea@51.250.28.206:33530?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=IBzta97yXLYYNQi5TExbTypxuTsUOKJLvpL9pXWxL2o&sid=8fc2c21a992d2c5b#LEGION-76 • Reality
vless://bb28cbae-b3c1-4769-98bb-9f0037affeac@51.250.28.206:1343?type=grpc&encryption=none&security=reality&pbk=f-gFtiAVDICOEdKmJR4hviuHDeJCrE7TB8ZY4IrX33k&fp=chrome&sni=max.ru&sid=7b47a63053bcbe&spx=%2F#LEGION-77 • Reality
vless://306c1e43-cc42-4794-9d4b-5213e8ab6c15@51.250.30.127:5555?security=reality&encryption=none&alpn=&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&sni=max.ru&flow=xtls-rprx-vision&type=tcp&headerType=none#LEGION-78 • Reality
vless://5240d385-1858-4026-9881-d81ac4408edb@51.250.31.206:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-2.legendary.ac&pbk=HHmhCp_qS_hIgIniZwaNwqI5CFH2_QmES4dFO41BRWo&sid=64038de1ca7aad86#LEGION-79 • Reality
vless://5240d385-1858-4026-9881-d81ac4408edb@51.250.38.185:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-1.legendary.ac&pbk=uofZM1SG_RthhSONWy50U6cQ5m3kXy-sglwY0CANfi8&sid=468d8ab371f8f563#LEGION-80 • Reality
vless://bcf3c50b-6f4f-4020-9e42-d9308beb466b@51.250.44.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-81 • Reality
vless://627a8c42-d978-4ecb-ab17-c4fc927474f8@51.250.45.194:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&sid=4db903c429454b60&spx=%2F#LEGION-82 • Reality
vless://306c1e43-cc42-4794-9d4b-5213e8ab6c15@51.250.96.241:5555?security=reality&encryption=none&alpn=&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&sni=max.ru&flow=xtls-rprx-vision&type=tcp&headerType=none#LEGION-83 • Reality
