#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjMuMDQuMjAyNiAwODo1MiDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMjgK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 128 серверов | 23.04.2026 08:52 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.159.11:8443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F%25253Fed%25253D2560%252526Telegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3%252540WangCai2#LEGION-11 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.159.21:8443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#LEGION-12 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.247.143.104:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-13 • TLS
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.40.153.191:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=EeEFB5bF#LEGION-14 • Reality
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.40.153.191:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=eeefb5bf&sni=vk.com#LEGION-15 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.227.107.9:8443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#LEGION-16 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.253.20.190:443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540%2540jdfxq#LEGION-17 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@193.228.193.126:8443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F%25253Fed%25253D2560%252526Telegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3%252540WangCai2#LEGION-18 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.118.52.236:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-19 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.34.141.125:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-20 • TLS
vless://73c0a723-c0ab-4ad8-8f25-799b9bd54e36@216.57.105.74:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=A1OvYDljz8ZJr7_1xe4j2H1AHsMuYEKifyjdWhdybzk&sid=11e2&sni=yahoo.com&path=&host=&serviceName=&quicSecurity=none#LEGION-21 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.207.45.251:8080?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-22 • TLS
vless://0b069e37-ddaa-4e7f-80d5-cdca76cf7c39@37.9.54.205:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=rf.normbot.ru&sid=6bd371f2f32e91d3#LEGION-23 • Reality
vless://9c24ce49-f99d-4b8e-8c1a-bca84efd66a8@45.12.62.62:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=xQB2G8yqqT0J91mRafyjuiUG5DJjKqGVwg6fsJ53vCU&sid=f74cf952c0158225&sni=web.max.ru#LEGION-24 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.134.21.8:8443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-25 • TLS
vless://8df8d701-38b4-5175-89ef-7447a1250e67@45.15.127.107:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3Q2wyMPpUbyfw7rmNxL25nnsNDmK9mHqcumAxYIGKVk&security=reality&sid=e3&sni=eh.vk.com&type=tcp#LEGION-26 • Reality
vless://347bd1af-6fb9-40d2-a67b-9795d80a16d5@45.15.152.168:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=P2ifN9qNV-B7AwF8Rc4nbBrnrMevMlZ02G49OUJBel0&sid=1902#LEGION-27 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.43.79.121:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-28 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.87.3.224:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-29 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.88.67.37:2053?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-30 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@46.17.101.252:443?encryption=none&security=tls&sni=sni.111000.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560#LEGION-31 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@46.32.184.75:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#LEGION-32 • TLS
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@5.188.142.81:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=XtdL-37-fMg79jlyMqpIHNgnL77458UVldAj6t2ogho&sid=646d0719715d735c#LEGION-33 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@5.188.142.81:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=1A0F4VsSyBFBj-1Lu_WyUA8OdF8rKAhFSgKl1ZxoNxs&sid=f8b31c3be2f0fdee#LEGION-34 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.255.102.201:8443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-35 • TLS
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.12:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#LEGION-36 • Reality
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.19:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#LEGION-37 • Reality
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.20:23576?security=reality&type=tcp&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&sid=01&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&encryption=none#LEGION-38 • Reality
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.8:23576?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#LEGION-39 • Reality
vless://2eea8f92-74fe-41c6-a92d-68134303449f@51.250.107.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.com&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#LEGION-40 • Reality
vless://1d884c46-cd47-493f-825d-971fe19444de@51.250.14.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.com&pbk=UEKLXjQmUAh_6hhHqB4fmCo68a15hC18hgRCWbzr3UE&sid=27e53bbcab7593d7&spx=%2F#LEGION-41 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@72.56.73.227:443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#LEGION-42 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.238.238.133:8443?path=/?ed=2560&Telegramð¨ð³ @WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-43 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@80.74.26.226:443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#LEGION-44 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.110.110.9:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#LEGION-45 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.248.207.37:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#LEGION-46 • TLS
vless://5b77fb18-cece-4759-9a81-571f1be53e0c@91.132.142.10:443?security=reality&flow=xtls-rprx-vision&sni=vk.com&type=tcp&fp=chrome&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sid=92463ae1603044#LEGION-47 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.149.254.224:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=/?ed=2560&Telegramð¨ð³+@WangCai2#LEGION-48 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.101.164:8443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai2#LEGION-49 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.101.33:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#LEGION-50 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.105.115:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-51 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.105.147:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-52 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.107.170:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#LEGION-53 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.111.44:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#LEGION-54 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.99.166:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#LEGION-55 • TLS
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@92.255.58.233:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-56 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@92.255.58.233:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-57 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@92.255.58.233:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-58 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@92.255.58.233:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-59 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@92.255.58.233:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-60 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@92.255.58.233:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-61 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.107:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-62 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.107:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-63 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.107:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-64 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.107:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-65 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.107:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-66 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.107:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-67 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.109:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-68 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.109:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-69 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.109:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-70 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.109:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-71 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.109:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-72 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.109:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-73 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.111:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-74 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.111:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-75 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.111:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-76 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.111:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-77 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.111:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-78 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.111:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-79 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.115:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-80 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.115:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-81 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.115:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-82 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.115:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-83 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.115:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-84 • Reality
