#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjMuMDQuMjAyNiAxMDoyMyDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA4OTcK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==
announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 897 серверов | 23.04.2026 10:23 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://42add63b-deda-4e71-aa48-ddd288181858@104.239.72.41:443?type=ws&security=tls&encryption=none&sni=edtunnel-eiz.pages.dev&host=edtunnel-eiz.pages.dev#LEGION-28 • TLS
vless://0844ceed-af3c-46cd-9d29-2295309a1701@107.149.184.246:10501?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=GwBhOiy3pLa73zga-wmG07xRfiI71_A9VDi-DiHeBWk&sid=9153&sni=img14.360buyimg.com#LEGION-29 • Reality
vless://0844ceed-af3c-46cd-9d29-2295309a1701@107.149.184.246:10501?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=GwBhOiy3pLa73zga-wmG07xRfiI71_A9VDi-DiHeBWk&sid=9153&sni=img14.360buyimg.com#LEGION-30 • Reality
vless://0844ceed-af3c-46cd-9d29-2295309a1701@107.149.184.246:10501?security=reality&flow=xtls-rprx-vision&sni=img14.360buyimg.com&type=tcp&fp=firefox&pbk=GwBhOiy3pLa73zga-wmG07xRfiI71_A9VDi-DiHeBWk&sid=9153#LEGION-31 • Reality
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@108.162.198.209:443?encryption=none&security=tls&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&path=%2F%3Fed#LEGION-32 • TLS
vless://0a7cfefe-fcba-4298-98a9-e200a4c55848@109.107.168.23.muslimtr.ru:443?type=grpc&security=tls&encryption=none&sni=109.107.168.23.vhub.pro&fp=chrome&serviceName=%2Fsequre%2Fgrpc%2F&packet_mode=gun&insecure=0#LEGION-33 • TLS
vless://d8d05386-e381-40a4-bb63-715c208b3ed3@109.120.132.142:40617?encryption=none&type=tcp&security=none#LEGION-34 • Direct
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@109.120.189.4:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=YnOlmcxFiHgitIcjba45C7z6kw7txOWnImgSfMCtsiA&sid=1da44564cda563cc&sni=ads.x5.ru#LEGION-35 • Reality
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@109.120.189.4:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=YnOlmcxFiHgitIcjba45C7z6kw7txOWnImgSfMCtsiA&sid=1da44564cda563cc#LEGION-36 • Reality
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@109.120.189.4:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=random&pbk=YnOlmcxFiHgitIcjba45C7z6kw7txOWnImgSfMCtsiA&sni=ads.x5.ru&sid=1da44564cda563cc#LEGION-37 • Reality
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@109.120.189.4:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YnOlmcxFiHgitIcjba45C7z6kw7txOWnImgSfMCtsiA&security=reality&sid=1da44564cda563cc&sni=ads.x5.ru&type=tcp#LEGION-38 • Reality
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@109.120.189.4:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=YnOlmcxFiHgitIcjba45C7z6kw7txOWnImgSfMCtsiA&sid=1da44564cda563cc#LEGION-39 • Reality
vless://41e72698-f09a-4617-8f1b-33359c2473cc@109.120.191.206:443?encryption=none&type=xhttp&security=tls&path=%2Fapi%2Fv2%2Fbackend%2Fsync&extra=null&fp=chrome&sni=photoconvertor.pro#LEGION-40 • TLS
vless://41e72698-f09a-4617-8f1b-33359c2473cc@109.120.191.206:443?encryption=none&type=xhttp&security=tls&host=photoconvertor.pro&path=%2Fapi%2Fv2%2Fbackend%2Fsync&extra=null&fp=chrome&sni=photoconvertor.pro&alpn=h2#LEGION-41 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@109.176.239.138:2096?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-42 • TLS
vless://f437c54a-dd61-4800-9871-33cf54a20e38@109.248.168.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=82T2G1fUpXnrWXcriZxD0_O22QOvtQRIun_Cu6m6l2E&sni=vk.com#LEGION-43 • Reality
vless://f437c54a-dd61-4800-9871-33cf54a20e38@109.248.168.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=82T2G1fUpXnrWXcriZxD0_O22QOvtQRIun_Cu6m6l2E&sni=vk.com&spx=%2F#LEGION-44 • Reality
vless://6b128935-dba2-4a78-b085-9857fe576dac@109.248.168.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=82T2G1fUpXnrWXcriZxD0_O22QOvtQRIun_Cu6m6l2E&sid=&sni=vk.com#LEGION-45 • Reality
vless://6b128935-dba2-4a78-b085-9857fe576dac@109.248.168.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=82T2G1fUpXnrWXcriZxD0_O22QOvtQRIun_Cu6m6l2E&sni=vk.com&spx=%2F#LEGION-46 • Reality
vless://f437c54a-dd61-4800-9871-33cf54a20e38@109.248.168.81:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=82T2G1fUpXnrWXcriZxD0_O22QOvtQRIun_Cu6m6l2E&sid=&sni=vk.com#LEGION-47 • Reality
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?security=reality&encryption=none&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&headerType=none&fp=chrome&spx=%25252525252F&type=tcp&sni=www.m.vk.ru&sid=9a694cfa8ebd15#LEGION-48 • Reality
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?type=tcp&security=reality&encryption=none&fp=chrome&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15&sni=www.m.vk.ru&spx=%25252525252F#LEGION-49 • Reality
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?security=reality&encryption=none&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&headerType=none&fp=chrome&spx=%2525252525252F&type=tcp&sni=www.m.vk.ru&sid=9a694cfa8ebd15#LEGION-50 • Reality
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?type=tcp&security=reality&encryption=none&fp=chrome&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15&sni=www.m.vk.ru#LEGION-51 • Reality
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?type=tcp&security=reality&encryption=none&fp=chrome&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15&sni=www.m.vk.ru&spx=%2F#LEGION-52 • Reality
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?security=reality&encryption=none&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&headerType=none&fp=chrome&spx=%252525252F&type=tcp&sni=www.m.vk.ru&sid=9a694cfa8ebd15#LEGION-53 • Reality
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?security=reality&encryption=none&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&headerType=none&fp=chrome&spx=%25252525252525252F&type=tcp&sni=www.m.vk.ru&sid=9a694cfa8ebd15#LEGION-54 • Reality
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?encryption=none&security=reality&sni=www.m.vk.ru&fp=chrome&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15&type=tcp&headerType=none#LEGION-55 • Reality
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?type=tcp&security=reality&encryption=none&fp=chrome&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15&sni=www.m.vk.ru&spx=%252F#LEGION-56 • Reality
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?type=tcp&security=reality&encryption=none&fp=chrome&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15&sni=www.m.vk.ru&spx=%25252F#LEGION-57 • Reality
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?security=reality&encryption=none&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&headerType=none&fp=chrome&spx=%252F&type=tcp&sni=www.m.vk.ru&sid=9a694cfa8ebd15#LEGION-58 • Reality
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?type=tcp&security=reality&encryption=none&fp=chrome&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15&sni=www.m.vk.ru&spx=%25252525252525252F#LEGION-59 • Reality
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?type=tcp&security=reality&encryption=none&fp=chrome&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&sid=9a694cfa8ebd15&sni=www.m.vk.ru&spx=%2525252F#LEGION-60 • Reality
vless://b58a4390-6aba-451a-8010-61916ebe6bb3@111.88.146.74:25462?security=reality&encryption=none&pbk=PKfGbpZj-i7I76rfgEDgJIsXZ_TqE0B2ntNN6g3qTXI&headerType=none&fp=chrome&spx=%2525252F&type=tcp&sni=www.m.vk.ru&sid=9a694cfa8ebd15#LEGION-61 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.64.244:443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#LEGION-62 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.64.74:443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#LEGION-63 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.64.79:443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#LEGION-64 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.67.96:443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#LEGION-65 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.72.25:443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-66 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.72.75:443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#LEGION-67 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.43:443?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.v6.navy&host=sni.111000.v6.navy&serviceName=&quicSecurity=none#LEGION-68 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.65:443?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-69 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.90:443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#LEGION-70 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.75.14:443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#LEGION-71 • TLS
vless://e40adfaf-2f39-44cc-a716-10884f0e0bfe@138.124.100.129:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=estonia.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#LEGION-72 • Reality
vless://adabaff9-fd19-4caa-8dc5-f6ca22e11e74@138.124.100.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ee.capynode.com&pbk=A-jEozHw8XIUZshEnOLvdgiLl-ixxNnBmpPgpfPIzjI&sid=aa49ad3a29ebf87d&spx=%2F#LEGION-73 • Reality
vless://19ebcac3-6ddb-4631-bc1b-b6b506e23cb3@138.124.100.15:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ee.capynode.com&pbk=A-jEozHw8XIUZshEnOLvdgiLl-ixxNnBmpPgpfPIzjI&sid=aa49ad3a29ebf87d&spx=%2F#LEGION-74 • Reality
vless://e40adfaf-2f39-44cc-a716-10884f0e0bfe@138.124.100.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=estonia.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#LEGION-75 • Reality
vless://e40adfaf-2f39-44cc-a716-10884f0e0bfe@138.124.100.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=estonia.milas.click&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&flow=xtls-rprx-vision#LEGION-76 • Reality
vless://e40adfaf-2f39-44cc-a716-10884f0e0bfe@138.124.100.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=estonia.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#LEGION-77 • Reality
vless://e40adfaf-2f39-44cc-a716-10884f0e0bfe@138.124.100.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=estonia.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#LEGION-78 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@138.124.25.104:443?type=ws&security=tls&encryption=none&sni=sni.latonyamadeline.ndjp.net&host=sni.latonyamadeline.ndjp.net#LEGION-79 • TLS
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@138.124.32.189:30086?type=grpc&security=none&encryption=none&serviceName=gprc#LEGION-80 • Direct
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@139.59.142.185:443?type=ws&security=tls&encryption=none&sni=sni.latonyamadeline.ndjp.net&host=sni.latonyamadeline.ndjp.net#LEGION-81 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@139.64.235.238:2096?type=ws&security=tls&encryption=none&sni=sni.jpmj.dev&host=sni.jpmj.dev#LEGION-82 • TLS
vless://42add63b-deda-4e71-aa48-ddd288181858@139.64.235.40:443?type=ws&security=tls&encryption=none&sni=edtunnel-eiz.pages.dev&host=edtunnel-eiz.pages.dev#LEGION-83 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@14.102.229.191:2096?type=ws&security=tls&encryption=none&sni=sni.my111000.tech&host=sni.my111000.tech#LEGION-84 • TLS
vless://42add63b-deda-4e71-aa48-ddd288181858@141.11.203.40:443?type=ws&security=tls&encryption=none&sni=edtunnel-eiz.pages.dev&host=edtunnel-eiz.pages.dev#LEGION-85 • TLS
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c#LEGION-86 • Reality
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&spx=%2F#LEGION-87 • Reality
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=firefox&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&spx=%2F#LEGION-88 • Reality
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c#LEGION-89 • Reality
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=randomized&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c#LEGION-90 • Reality
vless://ae852d97-85f5-45cf-82a4-254eba345480@144.31.131.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.cdnjst.org&pbk=djH9iD2QV748ocK-wPH7HvDd03lu88zHhS4G-61w6Dc&sid=a120#LEGION-91 • Reality
vless://7e5bde37-8f28-4d19-a553-b9f97a248070@144.31.4.110:443?encryption=none&type=xhttp&security=reality&path=%2Fxhttp&mode=stream-up&extra=null&fp=qq&sni=powodzenia.xyz&pbk=K79eW7DiM0V5iFjJmlQAOBLwYim30K0FyVQTGCGsQGA&sid=05e50d24ecf1dd95&spx=%2F#LEGION-92 • Reality
vless://6970cad1-de2f-4545-90cf-1de6d5827c23@144.31.4.110:443?encryption=none&type=xhttp&security=reality&path=%2Fxhttp&mode=stream-up&extra=null&fp=qq&sni=powodzenia.xyz&pbk=K79eW7DiM0V5iFjJmlQAOBLwYim30K0FyVQTGCGsQGA&sid=05e50d24ecf1dd95&spx=%2F#LEGION-93 • Reality
vless://4de9bd4f-8d80-4637-8bdb-9e987c8a79bc@146.103.114.12:59001?type=tcp&security=reality&encryption=none&fp=chrome&pbk=alN88a4LJdVTW2JRU1jE-LYDAG2LhLEZoMSZRaCWWR4&sid=9629&sni=www.m.vk.ru&spx=/#LEGION-94 • Reality
vless://61f73cb2-8603-4efc-89c7-6909b8c1a430@146.185.210.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-95 • Reality
vless://a09cc52a-66ce-4af8-9011-ac24d717f5e0@146.185.210.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#LEGION-96 • Reality
vless://a09cc52a-66ce-4af8-9011-ac24d717f5e0@146.19.24.187:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=pl.cdns.su&pbk=hSTtlpXKAYVVu5ybX3hQfq8dfsUrO_HoFVgfGGoCHVw&sid=4fd82e77480140e3&spx=%2F#LEGION-97 • Reality
