#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjIuMDQuMjAyNiAxMDoyOCDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA4Mgrwn4yQIFJlYWxpdHkgKyBBdXRvIEJhbGFuY2Vy

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 82 серверов | 22.04.2026 10:28 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.40.153.191:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=EeEFB5bF#LEGION-16 • Reality
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.40.153.191:443?type=tcp&security=reality&sni=vk.com&fp=chrome&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=eeefb5bf#LEGION-17 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.227.107.9:8443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#LEGION-18 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@193.228.193.126:8443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F%25253Fed%25253D2560%252526Telegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3%252540WangCai2#LEGION-19 • TLS
vless://d6505939-c0df-4547-90ce-96a0fa27b75a@193.233.251.77:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999&spx=%2F&fp=random#LEGION-20 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.118.52.236:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-21 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.34.141.125:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-22 • TLS
vless://73c0a723-c0ab-4ad8-8f25-799b9bd54e36@216.57.105.74:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=A1OvYDljz8ZJr7_1xe4j2H1AHsMuYEKifyjdWhdybzk&sid=11e2&sni=yahoo.com&path=&host=&serviceName=&quicSecurity=none#LEGION-23 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.207.45.251:8080?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-24 • TLS
vless://91617ea4-d936-4803-8ec7-7c17f7f7aef6@45.128.235.211:443?type=xhttp&encryption=none&path=%2F&host=&mode=auto&security=reality&pbk=MNynXSgcTn7FaelWdrB6HixzPwwdhEFNUZL55tbrsXo&fp=chrome&sni=mirror.yandex.ru&sid=946e&spx=%2F#LEGION-25 • Reality
vless://347bd1af-6fb9-40d2-a67b-9795d80a16d5@45.15.152.168:443?type=tcp&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=P2ifN9qNV-B7AwF8Rc4nbBrnrMevMlZ02G49OUJBel0&sid=1902&spx=%2F#LEGION-26 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.87.3.224:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-27 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@46.17.101.252:443?encryption=none&security=tls&sni=sni.111000.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560#LEGION-28 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.255.102.201:8443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-29 • TLS
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.12:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#LEGION-30 • Reality
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.87:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#LEGION-31 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.100.194:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#LEGION-32 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.101.210:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-33 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.104.236:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-34 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.105.157:5555?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none&sid=6ba85179e30d4fc2#LEGION-35 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.109.203:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#LEGION-36 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.18.243:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-37 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.19.226:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#LEGION-38 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.21.159:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#LEGION-39 • Reality
vless://7a1e9aad-f177-4369-8a8c-093a47b78174@51.250.22.142:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-40 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.22.71:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-41 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.26.192:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&spx=%2F#LEGION-42 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.26.76:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#LEGION-43 • Reality
vless://d84d4779-8071-4beb-b727-6910a894fdc9@51.250.27.136:443?encryption=none&type=tcp&security=reality&fp=random&sni=www.google.com&pbk=RivqWpaTYsjjZ1cGX8xa2njjbB1k5vWYijNvq0hBkWI&sid=7f#LEGION-44 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.28.114:5555?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru#LEGION-45 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.29.118:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-46 • Reality
vless://7a1e9aad-f177-4369-8a8c-093a47b78174@51.250.37.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-47 • Reality
vless://047ce9ff-d739-499c-932f-f596117fb0d7@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=c1615325&spx=%2F#LEGION-48 • Reality
vless://047ce9ff-d739-499c-932f-f596117fb0d7@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=af7b&spx=%2F#LEGION-49 • Reality
vless://047ce9ff-d739-499c-932f-f596117fb0d7@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=42dbacd2e5&spx=%2F#LEGION-50 • Reality
vless://047ce9ff-d739-499c-932f-f596117fb0d7@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mts.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=9be3c5077561c3&spx=%2F#LEGION-51 • Reality
vless://047ce9ff-d739-499c-932f-f596117fb0d7@51.250.50.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=CnluTuWsXgRCALAq6t1fsXdt-1LSmG3o8P0J20E9CU8&sid=42dbacd2e5&spx=%2F#LEGION-52 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.98.98:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#LEGION-53 • Reality
vless://7a1e9aad-f177-4369-8a8c-093a47b78174@51.250.99.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-54 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@72.56.73.227:443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#LEGION-55 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.238.238.133:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-56 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@80.74.26.226:443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#LEGION-57 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.248.207.37:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#LEGION-58 • TLS
vless://327d10e0-9f1d-451a-8ef6-cf078dc2080d@91.243.82.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=Wt10I4MYfQ7UDOAaohWJqX8fp4KDfKA_cQNxNLtHhGQ&sid=88d72aaff629&spx=%2F#LEGION-59 • Reality
vless://327d10e0-9f1d-451a-8ef6-cf078dc2080d@91.243.82.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=kinopoisk.ru&pbk=Wt10I4MYfQ7UDOAaohWJqX8fp4KDfKA_cQNxNLtHhGQ&sid=052266e0a814&spx=%2F#LEGION-60 • Reality
vless://327d10e0-9f1d-451a-8ef6-cf078dc2080d@91.243.82.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Wt10I4MYfQ7UDOAaohWJqX8fp4KDfKA_cQNxNLtHhGQ&sid=27&spx=%2F#LEGION-61 • Reality
vless://327d10e0-9f1d-451a-8ef6-cf078dc2080d@91.243.82.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=st.vk.com&pbk=Wt10I4MYfQ7UDOAaohWJqX8fp4KDfKA_cQNxNLtHhGQ&sid=8d8ab88f16b1&spx=%2F#LEGION-62 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.101.164:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F%3Ftelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540wangcai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#LEGION-63 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.101.33:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#LEGION-64 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.105.115:8443?security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-65 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.105.147:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-66 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.107.170:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#LEGION-67 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.99.166:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&type=ws&host=sni.111000.indevs.in&path=/?ed=2560&telegram#LEGION-68 • TLS
vless://cb1691ad-49cc-46a9-b734-91c109200c32@94.131.100.16:47030?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&sni=api-maps.yandex.ru#LEGION-69 • Reality
vless://69a2af58-d74a-44ca-864a-e09b493f4274@94.131.113.138:443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&fp=chrome&sni=login.vk.ru&sid=a0#LEGION-70 • Reality
vless://787b85f3-ca2b-4fba-bedc-24a5ebe52d9b@95.163.183.144:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=beeline.ru&pbk=Oc4VtwpdXGT4jlQZVEEgTTjeBx97uJ0sON2ek629plE&sid=24ecf1b6000b8e&spx=%2F#LEGION-71 • Reality
vless://0400ddc8-1abd-45f4-9235-b5cd0a8711d3@95.163.183.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=WMxeIwYTE4Mq8Xcx02g_Q-7tO872yX_CkRqH_nJULzY&sid=2592b73deaedbac7&spx=%2F#LEGION-72 • Reality
vless://5ee523d3-3fd7-43d2-9c25-2b7deef67ac3@api22.maps-yandex.net:22231?encryption=none&type=grpc&serviceName=api&security=reality&sni=deepl.com&fp=qq&pbk=9rRlBHQARx0diBZvXRNC1Tho8kgdj4iF6wBPJQXLjTc&sid=cf2ef841ab42dc7d#LEGION-73 • Reality
vless://1c0dcb8a-8c28-480f-8e27-588e39932ad1@download.lastilhame.monster:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tradingview.com&fp=chrome&pbk=WOPZy8oOnvHN21pLYobZAGa7sVp7op3q575B5BaFxkU&sid=ff0654628ad5&type=tcp&headerType=none#LEGION-74 • Reality
vless://613ec6b1-be75-487d-a5e9-713471a2a2da@f-eu3.powerhost.pro:443?encryption=none&security=reality&sni=sun6-21.userapi.com&fp=chrome&pbk=KNJVnH7B-1BAb9z5DW9vgQ_XHMGdEop0_WzbfhXFoHI&sid=a60d3a8e9039648f&type=xhttp#LEGION-75 • Reality
vless://12eece11-16ca-4389-99d8-bad7febaa6f8@ru.safepass.click:443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22noGRPCHeader%22%3Afalse%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&fp=chrome&allowinsecure=0&type=xhttp&sni=stats.vk-portal.net&sid=965af8960474c29c#LEGION-76 • Reality
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@ru.zqwerty.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#LEGION-77 • Reality
vless://b52c39ab-6985-4399-bd02-9af48b0b3c6c@wh1.ethervpn.pro:8444?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XK84BZHm8wGcPS24VRXFUv2PC399k6KejjV0GO_J4yY&sid=058f0bcda6bf261b&sni=max.ru#LEGION-78 • Reality
vless://b52c39ab-6985-4399-bd02-9af48b0b3c6c@wh1.ethervpn.pro:47015?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XK84BZHm8wGcPS24VRXFUv2PC399k6KejjV0GO_J4yY&sni=api-maps.yandex.ru#LEGION-79 • Reality
vless://caeb60db-0a74-40eb-a493-e95541a6c0cf@wh1.ethervpn.pro:47015?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=XK84BZHm8wGcPS24VRXFUv2PC399k6KejjV0GO_J4yY&sid=058f0bcda6bf261b&security=reality#LEGION-80 • Reality
vless://caeb60db-0a74-40eb-a493-e95541a6c0cf@wh1.ethervpn.pro:8444?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=qq&pbk=XK84BZHm8wGcPS24VRXFUv2PC399k6KejjV0GO_J4yY&security=reality#LEGION-81 • Reality
vless://357fec6c-1556-4cc4-b37b-4c2385772320@youtube.aprux.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=VL4reDUTquTCfuINQQl0moaTTgzcJCAL-x70RDy1qy4&sid=66cdf2&sni=yastatic.net&spx=/#LEGION-82 • Reality

# === FULL JSON CONFIG WITH BALANCER (Hiddify / Nekobox) ===
