#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjQuMDQuMjAyNiAwNToyNCDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA4OQrwn4yQIFJlYWxpdHkgKyBBdXRvIEJhbGFuY2Vy
#announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 89 серверов | 24.04.2026 05:24 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://97413854-e51c-439e-bb33-2e8dc524066b@158.160.110.148:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-11 • Reality
vless://9a7771e6-ac9a-4474-8a50-d5b685da8471@158.160.117.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-12 • Reality
vless://9a7771e6-ac9a-4474-8a50-d5b685da8471@158.160.124.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-13 • Reality
vless://7bc7f5ec-f8af-4907-9a66-a18ca7633e32@158.160.125.198:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=%2F#LEGION-14 • Reality
vless://aa452b77-5a58-4e7a-8c3e-f1f56e7c20c1@158.160.158.214:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=7ibca15-im9GR65wrb0N-ij1qdUftpcxTwNxHn9HPUw&sid=6ba85179e30d4fc2#LEGION-15 • Reality
vless://aa452b77-5a58-4e7a-8c3e-f1f56e7c20c1@158.160.185.152:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=y9hgkaFKFTgKL5PHsksGNKuSrd7jBysJ6rBHktu2k1o&sid=6ba85179e30d4fc2#LEGION-16 • Reality
vless://82b5b465-3307-4a25-acef-abd1649bbedf@158.160.202.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&sid=f04729f65b9ea261#LEGION-17 • Reality
vless://29299fe0-d158-4d00-be1b-ed4f3939ba5f@158.160.239.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-3.legendary-vpn.com&pbk=m5iF8IAFKw52ODQqdBE4fycHj5bAm6zTmnG3P7Mn2G8&sid=d8d3d1d87555e842#LEGION-18 • Reality
vless://29299fe0-d158-4d00-be1b-ed4f3939ba5f@158.160.242.19:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-2.legendary-vpn.com&pbk=uk92pbvDM3dRNZqaTHUE-x06fZxubSyUA997NkB5tyk&sid=5a517ed4bfcd4a54#LEGION-19 • Reality
vless://9a7771e6-ac9a-4474-8a50-d5b685da8471@158.160.37.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-20 • Reality
vless://b92c2159-5465-43ca-b999-5c203cd62d5d@158.160.42.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#LEGION-21 • Reality
vless://b92c2159-5465-43ca-b999-5c203cd62d5d@158.160.42.252:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#LEGION-22 • Reality
vless://7bc7f5ec-f8af-4907-9a66-a18ca7633e32@158.160.46.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&sid=3c1523da43287ec4&spx=%2F#LEGION-23 • Reality
vless://a7a87793-464f-4273-b066-26b51671bae3@158.160.50.212:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362#LEGION-24 • Reality
vless://a1317244-4ab8-47ac-9070-7513f49a5732@158.160.50.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=e57932a42872a362#LEGION-25 • Reality
vless://51105a87-9e68-419f-bfc8-8d1da598aad4@158.160.57.162:40002?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=U-esiG1FGjonT2tMw600SwQj5DkeP29i4oRU-t0ZLVY&sid=c6118379#LEGION-26 • Reality
vless://97413854-e51c-439e-bb33-2e8dc524066b@158.160.96.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-27 • Reality
vless://9a7771e6-ac9a-4474-8a50-d5b685da8471@158.160.97.228:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-28 • Reality
vless://97413854-e51c-439e-bb33-2e8dc524066b@158.160.99.178:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-29 • Reality
vless://b92c2159-5465-43ca-b999-5c203cd62d5d@217.16.21.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F#LEGION-30 • Reality
vless://9a4a07fe-646c-4a22-9023-b07185e4f298@217.16.30.127:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-31 • Reality
vless://e6b91a45-fe08-4a77-8881-ef9d0f1ad198@217.16.30.127:7433?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-32 • Reality
vless://9a4a07fe-646c-4a22-9023-b07185e4f298@217.16.30.127:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-33 • Reality
vless://9a4a07fe-646c-4a22-9023-b07185e4f298@217.16.30.127:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-34 • Reality
vless://9a4a07fe-646c-4a22-9023-b07185e4f298@217.16.30.127:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-35 • Reality
vless://9a4a07fe-646c-4a22-9023-b07185e4f298@217.16.30.127:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-36 • Reality
vless://9a4a07fe-646c-4a22-9023-b07185e4f298@217.16.30.138:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-37 • Reality
vless://9a4a07fe-646c-4a22-9023-b07185e4f298@217.16.30.138:7433?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-38 • Reality
vless://9a4a07fe-646c-4a22-9023-b07185e4f298@217.16.30.138:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-39 • Reality
vless://e6b91a45-fe08-4a77-8881-ef9d0f1ad198@217.16.30.138:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-40 • Reality
vless://9a4a07fe-646c-4a22-9023-b07185e4f298@217.16.30.138:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-41 • Reality
vless://e6b91a45-fe08-4a77-8881-ef9d0f1ad198@217.16.30.138:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-42 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@5.188.224.185:13569?type=tcp&security=reality&sni=google.com&fp=chrome&pbk=Xl6notHrxamdPvx0cZGGPRQOT-PR1rkjryRazI9i1VI&sid=&flow=xtls-rprx-vision#LEGION-43 • Reality
vless://60ae82da-f839-4125-aa1e-3df0e2a5c30c@5.188.224.64:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#LEGION-44 • Reality
vless://97413854-e51c-439e-bb33-2e8dc524066b@51.250.101.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-45 • Reality
vless://9a7771e6-ac9a-4474-8a50-d5b685da8471@51.250.105.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-46 • Reality
vless://b92c2159-5465-43ca-b999-5c203cd62d5d@51.250.107.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#LEGION-47 • Reality
vless://97413854-e51c-439e-bb33-2e8dc524066b@51.250.107.88:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-48 • Reality
vless://97413854-e51c-439e-bb33-2e8dc524066b@51.250.110.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-49 • Reality
vless://f268b475-a533-4da6-8420-df080c65dc0d@51.250.120.158:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=b9uDzZP2udvoExtbm7nwraBaAbg0QowtY-ALDNZ__xg&sid=f4e2b8971d5c3a9f#LEGION-50 • Reality
vless://f268b475-a533-4da6-8420-df080c65dc0d@51.250.126.252:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=VEQ1aFtLMHgfLcZ2yIugry8JzVXPE5ZXz72L10RUXVs&sid=f4e2b8971d5c3a9f#LEGION-51 • Reality
vless://d9749ebf-77cf-465b-87fd-377867b10865@51.250.14.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=UEKLXjQmUAh_6hhHqB4fmCo68a15hC18hgRCWbzr3UE&sid=27e53bbcab7593d7&spx=%2F#LEGION-52 • Reality
vless://29299fe0-d158-4d00-be1b-ed4f3939ba5f@51.250.16.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-4.legendary.ac&pbk=UZcUXcDWwIkPoLsqflKMGiFx50MERRpum96y-y5Dv1Q&sid=ffd676bc2a2657ef#LEGION-53 • Reality
vless://97413854-e51c-439e-bb33-2e8dc524066b@51.250.16.226:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-54 • Reality
vless://9a7771e6-ac9a-4474-8a50-d5b685da8471@51.250.17.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-55 • Reality
vless://9a7771e6-ac9a-4474-8a50-d5b685da8471@51.250.19.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-56 • Reality
vless://9a7771e6-ac9a-4474-8a50-d5b685da8471@51.250.19.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-57 • Reality
vless://9a7771e6-ac9a-4474-8a50-d5b685da8471@51.250.22.142:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-58 • Reality
vless://97413854-e51c-439e-bb33-2e8dc524066b@51.250.22.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-59 • Reality
vless://97413854-e51c-439e-bb33-2e8dc524066b@51.250.22.210:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-60 • Reality
vless://d9749ebf-77cf-465b-87fd-377867b10865@51.250.22.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=UEKLXjQmUAh_6hhHqB4fmCo68a15hC18hgRCWbzr3UE&sid=27e53bbcab7593d7&spx=%2F#LEGION-61 • Reality
vless://7c3a5d83-f3f4-46dd-be2e-a8a1b930caea@51.250.28.206:33530?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=chrome&pbk=IBzta97yXLYYNQi5TExbTypxuTsUOKJLvpL9pXWxL2o&sid=8fc2c21a992d2c5b&flow=xtls-rprx-vision#LEGION-62 • Reality
vless://29299fe0-d158-4d00-be1b-ed4f3939ba5f@51.250.31.206:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-2.legendary.ac&pbk=HHmhCp_qS_hIgIniZwaNwqI5CFH2_QmES4dFO41BRWo&sid=64038de1ca7aad86#LEGION-63 • Reality
vless://97413854-e51c-439e-bb33-2e8dc524066b@51.250.31.89:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-64 • Reality
vless://29299fe0-d158-4d00-be1b-ed4f3939ba5f@51.250.38.185:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-1.legendary.ac&pbk=uofZM1SG_RthhSONWy50U6cQ5m3kXy-sglwY0CANfi8&sid=468d8ab371f8f563#LEGION-65 • Reality
vless://9a7771e6-ac9a-4474-8a50-d5b685da8471@51.250.43.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-66 • Reality
vless://97413854-e51c-439e-bb33-2e8dc524066b@51.250.44.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-67 • Reality
vless://b44c5ed1-317b-47b3-b595-338a2191a7f2@51.250.44.76:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NaONDf0qCoNVteBefVS25yLJbMMLdnKnwsu7_il9MXE&sni=ads.x5.ru#LEGION-68 • Reality
vless://627a8c42-d978-4ecb-ab17-c4fc927474f8@51.250.45.194:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&sid=4db903c429454b60&spx=%2F#LEGION-69 • Reality
vless://aa452b77-5a58-4e7a-8c3e-f1f56e7c20c1@51.250.7.13:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=j4jkjH1iwWD1-U2hrhDwM3BKPwioJl5BBRnlFtegZ0A&sid=6ba85179e30d4fc2#LEGION-70 • Reality
vless://8f166202-fd81-45a5-8a4c-01fe43e38ad8@51.250.78.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ew5a5rNW0ZLY9s4xnI3iZHbNLw2I21bp_kwa5poLcDU&sid=b2a6e3d42f05c3d1&spx=%2F#LEGION-71 • Reality
vless://aa452b77-5a58-4e7a-8c3e-f1f56e7c20c1@51.250.90.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=YKDxvQImldrUfVaJM_Hr49gpEqrDE66j7Psw4vOZuyI&sid=6ba85179e30d4fc2#LEGION-72 • Reality
vless://9a7771e6-ac9a-4474-8a50-d5b685da8471@51.250.99.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-73 • Reality
vless://29299fe0-d158-4d00-be1b-ed4f3939ba5f@84.201.132.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-5-2.legendary.ac&pbk=e0Mb11d4CAtw89qrvJ59Lu0rfplLy6xLh2tbsKoN2UM&sid=7c05417ed86af034#LEGION-74 • Reality
vless://bdbc8fcd-8c98-4956-add7-b9cbf73e10a5@84.201.171.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=QQ&sni=ads.x5.ru&pbk=wp8YQSpnuV7VaSLFFYRQdauIuEgZ1Lt-72z1eNm2GBM&sid=f1d8f114aa&spx=%2F#LEGION-75 • Reality
vless://aa452b77-5a58-4e7a-8c3e-f1f56e7c20c1@84.201.178.45:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=hxpWlr-5EgNUPr__9gnoDdF9spsl4W4sfNKv_NJM_FY&sid=6ba85179e30d4fc2#LEGION-76 • Reality
vless://60a5115e-7aa7-4d96-9165-3b1fd72a7dbc@89.208.229.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.ru&pbk=Lvz96A7lYsJsbru6sZF-FQivrpqpG3fmVhIHQYJjM20&sid=c976e10ae144212e&spx=%2F#LEGION-77 • Reality
vless://e6b91a45-fe08-4a77-8881-ef9d0f1ad198@91.219.227.176:8181?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-78 • Reality
vless://9a4a07fe-646c-4a22-9023-b07185e4f298@91.219.227.176:8083?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-79 • Reality
vless://9a4a07fe-646c-4a22-9023-b07185e4f298@91.219.227.176:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-80 • Reality
vless://e6b91a45-fe08-4a77-8881-ef9d0f1ad198@91.219.227.176:8081?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-81 • Reality
vless://9a4a07fe-646c-4a22-9023-b07185e4f298@91.219.227.176:7433?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-82 • Reality
vless://9a4a07fe-646c-4a22-9023-b07185e4f298@91.219.227.176:8444?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-83 • Reality
vless://a7b00eac-d6c7-400e-b95c-e298ff24abd3@91.243.82.234:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=Wt10I4MYfQ7UDOAaohWJqX8fp4KDfKA_cQNxNLtHhGQ&sid=0b21a0552ca1&spx=%2F#LEGION-84 • Reality
