#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjUuMDQuMjAyNiAwNTowNiDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMTEK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==
#announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 111 серверов | 25.04.2026 05:06 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://60ae82da-f839-4125-aa1e-3df0e2a5c30c@5.188.224.64:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#LEGION-49 • Reality
vless://52a4263d-2ad0-452d-a669-c2d2776f4c34@5.188.224.65:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#LEGION-50 • Reality
vless://f6b71e78-e065-4cf8-9fbb-b9e25ff67eff@5.188.224.69:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=ir.ozone.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#LEGION-51 • Reality
vless://52a4263d-2ad0-452d-a669-c2d2776f4c34@5.188.224.73:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=ir.ozone.ru&mode=gun&serviceName=UpdateService#LEGION-52 • Reality
vless://6f0246ca-0aee-48da-b60f-a6becf7234fb@5.188.81.46:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=VEQ1aFtLMHgfLcZ2yIugry8JzVXPE5ZXz72L10RUXVs&sid=f4e2b8971d5c3a9f#LEGION-53 • Reality
vless://0f884a0c-4096-453c-a2fc-a9a5f7b08319@51.250.110.17:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=XZy_l7TWfeFsUvIwrVopegsFOQY83hWSbPRW1-ZaWnY&sid=cb4e#LEGION-54 • Reality
vless://0f884a0c-4096-453c-a2fc-a9a5f7b08319@51.250.24.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=XZy_l7TWfeFsUvIwrVopegsFOQY83hWSbPRW1-ZaWnY&sid=a8fba89822f8#LEGION-55 • Reality
vless://0f884a0c-4096-453c-a2fc-a9a5f7b08319@51.250.24.94.alexanderoff.ru:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=qq&sni=web.max.ru&pbk=XZy_l7TWfeFsUvIwrVopegsFOQY83hWSbPRW1-ZaWnY&sid=a8fba89822f8#LEGION-56 • Reality
vless://2a56c22c-8cd9-48e0-a21b-798c09312d6c@51.250.27.109:2053?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sun6-21.userapi.com&pbk=rR-VrakwXWCU1MZu34xI1g-LBK7Ux7kLLrj9LMYJiwQ&sid=a1b2c3d4#LEGION-57 • Reality
vless://0f884a0c-4096-453c-a2fc-a9a5f7b08319@51.250.28.139:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=Pj4M8dTJY9qWcvW4WwtC8yljO6rAKAcoy8KMamZ2c1M&sid=13c4b2#LEGION-58 • Reality
vless://6aeb78b3-d73c-44c8-b7f6-39bd5c1008a1@51.250.3.107:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=esg.x5.ru&pbk=6S9Wy_u58vloVUxfyds4xCl8QCLklDKwP3uXTyd3THw&fp=chrome&bx=%2F&sid=382ae20b35c8bcc7#LEGION-59 • Reality
vless://6aeb78b3-d73c-44c8-b7f6-39bd5c1008a1@51.250.3.107:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=esg.x5.ru&pbk=6S9Wy_u58vloVUxfyds4xCl8QCLklDKwP3uXTyd3THw&fp=chrome&bx=%2F&sid=07d4354838cfa1ac#LEGION-60 • Reality
vless://6aeb78b3-d73c-44c8-b7f6-39bd5c1008a1@51.250.6.170:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=esg.x5.ru&pbk=6S9Wy_u58vloVUxfyds4xCl8QCLklDKwP3uXTyd3THw&fp=chrome&bx=%2F&sid=56db28dda0d43b45#LEGION-61 • Reality
vless://6aeb78b3-d73c-44c8-b7f6-39bd5c1008a1@51.250.6.170:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=esg.x5.ru&pbk=6S9Wy_u58vloVUxfyds4xCl8QCLklDKwP3uXTyd3THw&fp=chrome&bx=%2F&sid=fb99c430cd990d2b#LEGION-62 • Reality
vless://1aa19e05-22b8-4f08-bbc8-a5253fb9cda7@51.250.90.34:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-4.legendary.ac&pbk=UZcUXcDWwIkPoLsqflKMGiFx50MERRpum96y-y5Dv1Q&sid=ffd676bc2a2657ef#LEGION-63 • Reality
vless://fd2bfdd2-68eb-49b0-98ad-ed82f901edde@62.60.233.178:52000?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ozon.ru&pbk=4Fs4rORU_bK5Nwy9qvmVw3dAxS91bIG5cQYOmXl7zDA&sid=3d67b0666a5e09a0#LEGION-64 • Reality
vless://63a45bd0-02f3-4a0a-97c8-6b043bfe59bf@83.166.254.98:443?type=xhttp&security=reality&sni=sun6-21.userapi.com&pbk=E-pnHPsdzw28LBul42gI4ZJWK3ary4T1F95m6ex81kI&fp=qq&bx=%2F&path=%2Fapi%2Fv2%2Fupdates&mode=stream-one#LEGION-65 • Reality
vless://6f0246ca-0aee-48da-b60f-a6becf7234fb@84.201.129.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=VEQ1aFtLMHgfLcZ2yIugry8JzVXPE5ZXz72L10RUXVs&sid=f4e2b8971d5c3a9f#LEGION-66 • Reality
vless://765d27af-6a6e-44e0-85f0-49c96afab7ce@84.201.152.16:51190?security=reality&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#LEGION-67 • Reality
vless://765d27af-6a6e-44e0-85f0-49c96afab7ce@84.201.152.16:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=max.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#LEGION-68 • Reality
vless://15a6d2e0-674f-48d2-ad69-aa141cdf228b@84.201.152.230:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-69 • Reality
vless://765d27af-6a6e-44e0-85f0-49c96afab7ce@84.201.174.10:51190?security=reality&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#LEGION-70 • Reality
vless://765d27af-6a6e-44e0-85f0-49c96afab7ce@84.201.174.10:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=max.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=b3bd6f5b168c4d61#LEGION-71 • Reality
vless://75807638-6f19-0fa0-ae08-38492ee85c88@87.228.124.212:52006?security=tls&encryption=none&insecure=1&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision#LEGION-72 • TLS
vless://6aeb78b3-d73c-44c8-b7f6-39bd5c1008a1@89.208.231.253:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=beeline.ru&pbk=jfnel5nSNEe1bToznU1k4lNvtitjlOx-xrA2_5__xT8&sid=a20356d0821c1eb1#LEGION-73 • Reality
vless://6aeb78b3-d73c-44c8-b7f6-39bd5c1008a1@89.208.231.253:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=beeline.ru&pbk=jfnel5nSNEe1bToznU1k4lNvtitjlOx-xrA2_5__xT8&fp=chrome&bx=%2F&sid=cb83c00c76ace58c#LEGION-74 • Reality
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.190:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-75 • Reality
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.190:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-76 • Reality
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.190:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-77 • Reality
vless://1631fee5-7395-4526-adb4-16d7a0eed2ed@91.219.227.190:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-78 • Reality
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.203:80?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-79 • Reality
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.203:8181?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-80 • Reality
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.203:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-81 • Reality
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.203:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-82 • Reality
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.203:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-83 • Reality
vless://d6c05857-43c7-4dc7-85f5-c93a259629f0@91.219.227.203:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#LEGION-84 • Reality
