#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjMuMDQuMjAyNiAxMDozMCDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMjAK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==
#announce-url: "https://t.me/vpn_runner"
#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 120 серверов | 23.04.2026 10:30 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://3b923c48-b9c1-419c-b348-a64791cb4880@185.215.184.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mail.protomorphose.xyz&pbk=pCvicyZI6IkTYiv5auyFJ2O51Aqx4L7RJ6tVS-LSB2U#LEGION-16 • Reality
vless://641b38ec-cb40-4b7b-bd75-bce7593653b5@185.215.184.123:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=mail.protomorphose.xyz&pbk=pCvicyZI6IkTYiv5auyFJ2O51Aqx4L7RJ6tVS-LSB2U#LEGION-17 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@185.47.167.91:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=BsEyhjR17kFLubYZ54twQWx1sh4wfFS3hmPvBd9K8HQ&sid=da1e1d03b8d190da#LEGION-18 • Reality
vless://12a3c993-e2f1-4ebb-b622-d67e546f34e5@185.65.200.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.microsoft.com&pbk=joMQZiNZWpGdcKDBOyAJQMnvSfU54GYUqqP_NwUtHAo&sid=a1b2c3d4#LEGION-19 • Reality
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@185.65.200.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.microsoft.com&pbk=joMQZiNZWpGdcKDBOyAJQMnvSfU54GYUqqP_NwUtHAo&sid=a1b2c3d4#LEGION-20 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@194.32.142.166:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=BsEyhjR17kFLubYZ54twQWx1sh4wfFS3hmPvBd9K8HQ&sid=da1e1d03b8d190da#LEGION-21 • Reality
vless://9f39161b-0ae5-402b-8d56-41b5f0f53640@205.237.107.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=to-do.digital&pbk=yAIZa8Fp4M4KR2WgH4fObtHF-JMTCxDNKNib5yIZVmU#LEGION-22 • Reality
vless://7a5aed7d-8e71-499c-a6e6-d96a204ac88f@205.237.107.160:443?encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=yAIZa8Fp4M4KR2WgH4fObtHF-JMTCxDNKNib5yIZVmU&security=reality&sni=to-do.digital&type=tcp#LEGION-23 • Reality
vless://7a5aed7d-8e71-499c-a6e6-d96a204ac88f@205.237.107.161:443?encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=yAIZa8Fp4M4KR2WgH4fObtHF-JMTCxDNKNib5yIZVmU&security=reality&sni=to-do.digital&type=tcp#LEGION-24 • Reality
vless://9f39161b-0ae5-402b-8d56-41b5f0f53640@205.237.107.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=to-do.digital&pbk=yAIZa8Fp4M4KR2WgH4fObtHF-JMTCxDNKNib5yIZVmU#LEGION-25 • Reality
vless://9f39161b-0ae5-402b-8d56-41b5f0f53640@205.237.107.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=to-do.digital&pbk=yAIZa8Fp4M4KR2WgH4fObtHF-JMTCxDNKNib5yIZVmU#LEGION-26 • Reality
vless://7a5aed7d-8e71-499c-a6e6-d96a204ac88f@205.237.107.184:443?encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=yAIZa8Fp4M4KR2WgH4fObtHF-JMTCxDNKNib5yIZVmU&security=reality&sni=to-do.digital&type=tcp#LEGION-27 • Reality
vless://9f39161b-0ae5-402b-8d56-41b5f0f53640@205.237.107.185:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=to-do.digital&pbk=yAIZa8Fp4M4KR2WgH4fObtHF-JMTCxDNKNib5yIZVmU#LEGION-28 • Reality
vless://7a5aed7d-8e71-499c-a6e6-d96a204ac88f@205.237.107.185:443?encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=yAIZa8Fp4M4KR2WgH4fObtHF-JMTCxDNKNib5yIZVmU&security=reality&sni=to-do.digital&type=tcp#LEGION-29 • Reality
vless://9f39161b-0ae5-402b-8d56-41b5f0f53640@205.237.107.192:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=to-do.digital&pbk=yAIZa8Fp4M4KR2WgH4fObtHF-JMTCxDNKNib5yIZVmU#LEGION-30 • Reality
vless://7a5aed7d-8e71-499c-a6e6-d96a204ac88f@205.237.107.192:443?encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=yAIZa8Fp4M4KR2WgH4fObtHF-JMTCxDNKNib5yIZVmU&security=reality&sni=to-do.digital&type=tcp#LEGION-31 • Reality
vless://58b3a23b-74b3-4723-8f1a-e633b0aa2fd2@213.171.26.10:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-32 • Reality
vless://58b3a23b-74b3-4723-8f1a-e633b0aa2fd2@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#LEGION-33 • Reality
vless://58b3a23b-74b3-4723-8f1a-e633b0aa2fd2@213.171.26.10:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#LEGION-34 • Reality
vless://58b3a23b-74b3-4723-8f1a-e633b0aa2fd2@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=sun6-21.userapi.com&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-35 • Reality
vless://58b3a23b-74b3-4723-8f1a-e633b0aa2fd2@213.171.26.10:12443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc-gg&fp=chrome&sni=ads.x5.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#LEGION-36 • Reality
vless://c27edd52-f249-4460-bfee-bdd3e29c0b3f@217.26.24.57:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.siemens.com&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3#LEGION-37 • Reality
vless://0b069e37-ddaa-4e7f-80d5-cdca76cf7c39@37.9.54.205:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=rf.normbot.ru&sid=6bd371f2f32e91d3#LEGION-38 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@46.247.43.135:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=BsEyhjR17kFLubYZ54twQWx1sh4wfFS3hmPvBd9K8HQ&sid=da1e1d03b8d190da#LEGION-39 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@5.188.224.185:13569?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=Xl6notHrxamdPvx0cZGGPRQOT-PR1rkjryRazI9i1VI&sni=google.com#LEGION-40 • Reality
vless://2eea8f92-74fe-41c6-a92d-68134303449f@51.250.107.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=m.vk.com&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#LEGION-41 • Reality
vless://1d884c46-cd47-493f-825d-971fe19444de@51.250.14.212:443?type=tcp&headerType=none&security=reality&encryption=none&sni=m.vk.com&fp=random&pbk=UEKLXjQmUAh_6hhHqB4fmCo68a15hC18hgRCWbzr3UE&sid=27e53bbcab7593d7&flow=xtls-rprx-vision&source_name=igareck_vless_reality_rus_mobile&provider_id=igareck_vless_reality_rus_mobile#LEGION-42 • Reality
vless://7c3a5d83-f3f4-46dd-be2e-a8a1b930caea@51.250.28.206:33530?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=chrome&pbk=IBzta97yXLYYNQi5TExbTypxuTsUOKJLvpL9pXWxL2o&sid=8fc2c21a992d2c5b&flow=xtls-rprx-vision#LEGION-43 • Reality
vless://75807638-6f19-01f4-ae08-38492ee85c88@80.93.187.3:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome&flow=xtls-rprx-vision#LEGION-44 • TLS
vless://75807638-6f19-01f4-ae08-38492ee85c88@80.93.187.3:52006?type=tcp&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#LEGION-45 • TLS
vless://014cf2b5-3dc9-4d91-b344-b3fdbaf81503@89.208.85.253:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=oCY1MEFpDL3Yskt26fys4QdEEMMoMR2gR0N8iagyvHE&sni=sun6-22.userapi.com#LEGION-46 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@92.255.58.233:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-47 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@92.255.58.233:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-48 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@92.255.58.233:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-49 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@92.255.58.233:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-50 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@92.255.58.233:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-51 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@92.255.58.233:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-52 • Reality
vless://93c6d2ce-0a01-4ac9-a1df-0ad6f6d84dea@93.77.161.75:17008?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=91Qr_nBNyV9dSPl2x1ikJwligd24qDqyBaZZO3o-gEc&sni=max.ru#LEGION-53 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.107:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-54 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.107:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-55 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.107:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-56 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.107:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-57 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.107:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-58 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.107:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-59 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.109:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-60 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.109:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-61 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.109:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-62 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.109:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-63 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.109:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-64 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.109:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-65 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.111:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-66 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.111:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-67 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.111:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-68 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.111:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-69 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.111:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-70 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.111:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-71 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.115:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-72 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.115:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-73 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.115:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-74 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.115:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-75 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.115:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-76 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.206.115:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-77 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.207.183:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=IY3FoZJxMLG_yyWJ7BkkL6cpfxypkx_XkogW0xbK-Es&sid=7ba6c86c7aa8684d#LEGION-78 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.207.183:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=Sh2gI-pXPLKvZNw5C8dPW9KYbgixMSBV1OfyL9O3w0o&sid=7c8352c2443d8fff#LEGION-79 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.207.183:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=wwGR_yrkQmb5atW8fWWR376idUXqTD8CnHhoFPTb7yQ&sid=d10195d5995c1790#LEGION-80 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.207.183:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=639zNnbJNoEyG_LScz4MlkpKluImfvkkFddsk8ecjks&sid=4d1548b1f5d4333d#LEGION-81 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.207.183:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=cSNsBZfv7R_GS3wuMRceNeFwpylt7YSj3xatEAfQ3ls&sid=d3a66b47c4f0792a#LEGION-82 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.126.207.183:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-83 • Reality
vless://2b7f78aa-3eb9-4fba-9a90-d56682c5e17f@94.139.251.181:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=google.com&pbk=UlBTudqqHkEZ2Lc3jFr4iIXCpHv1Wu-cUn9twS-Xqms&sid=1d6b2e894e42ea3e#LEGION-84 • Reality
