#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjIuMDQuMjAyNiAwNToxMSDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiAxMjMK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 123 серверов | 22.04.2026 05:11 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://1ce078f4-0694-4d8e-b30a-42d77e5805f9@158.160.98.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-16 • Reality
vless://fd2bfdd2-68eb-49b0-98ad-ed82f901edde@159.194.213.95:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QxNM7Wad1AT-erPr2JpacYeluAAASMT5yHU_ANpWD1Q&sid=9bcf6f2c&sni=ozon.ru&spx=%2F#LEGION-17 • Reality
vless://d6505939-c0df-4547-90ce-96a0fa27b75a@176.109.101.206:869?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999&spx=%2F&fp=random#LEGION-18 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.112.82.28:443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed#LEGION-19 • TLS
vless://caeb60db-0a74-40eb-a493-e95541a6c0cf@185.156.108.196:47030?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&security=reality#LEGION-20 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.158.54:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F#LEGION-21 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.159.11:8443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F%25253Fed%25253D2560%252526Telegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3%252540WangCai2#LEGION-22 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.159.21:8443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#LEGION-23 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.247.143.104:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-24 • TLS
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.40.153.191:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=eeefb5bf&sni=vk.com#LEGION-25 • Reality
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.40.153.191:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=EeEFB5bF#LEGION-26 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.227.107.9:8443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#LEGION-27 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@193.228.193.126:8443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F%25253Fed%25253D2560%252526Telegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3%252540WangCai2#LEGION-28 • TLS
vless://d6505939-c0df-4547-90ce-96a0fa27b75a@193.233.251.77:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999&spx=%2F&fp=random#LEGION-29 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.118.52.236:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-30 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.34.141.125:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#LEGION-31 • TLS
vless://73c0a723-c0ab-4ad8-8f25-799b9bd54e36@216.57.105.74:443?security=reality&type=tcp&sni=yahoo.com&fp=chrome&sid=11e2&pbk=A1OvYDljz8ZJr7_1xe4j2H1AHsMuYEKifyjdWhdybzk#LEGION-32 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.207.45.251:8080?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-33 • TLS
vless://91617ea4-d936-4803-8ec7-7c17f7f7aef6@45.128.235.211:443?type=xhttp&encryption=none&path=%2F&host=&mode=auto&security=reality&pbk=MNynXSgcTn7FaelWdrB6HixzPwwdhEFNUZL55tbrsXo&fp=chrome&sni=mirror.yandex.ru&sid=946e&spx=%2F#LEGION-34 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.134.21.8:8443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-35 • TLS
vless://347bd1af-6fb9-40d2-a67b-9795d80a16d5@45.15.152.168:443?type=tcp&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=P2ifN9qNV-B7AwF8Rc4nbBrnrMevMlZ02G49OUJBel0&sid=1902&spx=%2F#LEGION-36 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.87.3.224:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-37 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@46.17.101.252:443?encryption=none&security=tls&sni=sni.111000.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560#LEGION-38 • TLS
vless://e104275f-0a20-4e54-af18-820b8f6887ff@5.188.140.245:993?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=thz2uZE7rsLT609yRqqHsw9slQmCohEpFqRaoCoKLCs&sid=ad7dab462a323a&sni=ads.x5.ru#LEGION-39 • Reality
vless://9e299679-d096-4da6-ba51-a1a853782c86@5.188.143.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#LEGION-40 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.255.102.201:8443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-41 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.44.46.142:443?fp=chrome&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&sni=sni.111000.indevs.in&type=ws#LEGION-42 • TLS
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.12:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#LEGION-43 • Reality
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.97:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#LEGION-44 • Reality
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.98:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#LEGION-45 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.100.194:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#LEGION-46 • Reality
vless://1ce078f4-0694-4d8e-b30a-42d77e5805f9@51.250.101.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-47 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.101.210:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-48 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.104.236:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-49 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.105.157:5555?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none&sid=6ba85179e30d4fc2#LEGION-50 • Reality
vless://1ce078f4-0694-4d8e-b30a-42d77e5805f9@51.250.105.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-51 • Reality
vless://1ce078f4-0694-4d8e-b30a-42d77e5805f9@51.250.107.88:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-52 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.109.203:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&spx=%2F#LEGION-53 • Reality
vless://5ffb68b8-3e96-430b-91c0-52a384e85d5d@51.250.120.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sun6-20.userapi.com&pbk=EFVYyes5-yvLnlI-a7PtNFRyI3qOqQd-bzgN6cbCYBo#LEGION-54 • Reality
vless://1ce078f4-0694-4d8e-b30a-42d77e5805f9@51.250.16.226:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-55 • Reality
vless://1ce078f4-0694-4d8e-b30a-42d77e5805f9@51.250.17.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-56 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.18.243:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#LEGION-57 • Reality
vless://1ce078f4-0694-4d8e-b30a-42d77e5805f9@51.250.19.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-58 • Reality
vless://1ce078f4-0694-4d8e-b30a-42d77e5805f9@51.250.19.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-59 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.19.226:5555?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=6ba85179e30d4fc2#LEGION-60 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.21.159:5555?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=6ba85179e30d4fc2#LEGION-61 • Reality
vless://1ce078f4-0694-4d8e-b30a-42d77e5805f9@51.250.22.142:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-62 • Reality
vless://1ce078f4-0694-4d8e-b30a-42d77e5805f9@51.250.22.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-63 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.22.71:5555?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru#LEGION-64 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.26.192:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&spx=%2F#LEGION-65 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.26.76:5555?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#LEGION-66 • Reality
vless://51a73dce-9950-4214-bd22-e8b191da3bd4@51.250.27.136:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=RivqWpaTYsjjZ1cGX8xa2njjbB1k5vWYijNvq0hBkWI&sid=7f&sni=www.google.com#LEGION-67 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.28.114:5555?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru#LEGION-68 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.29.118:5555?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#LEGION-69 • Reality
vless://1ce078f4-0694-4d8e-b30a-42d77e5805f9@51.250.31.89:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-70 • Reality
vless://1ce078f4-0694-4d8e-b30a-42d77e5805f9@51.250.34.172:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-71 • Reality
vless://da9c15d5-022f-4a95-95f3-ca327218cd63@51.250.35.121:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=cbYXTGB1cWP29JuV8chwF7O0ZqbyUqjmu7CUHCaHRzY#LEGION-72 • Reality
vless://da9c15d5-022f-4a95-95f3-ca327218cd63@51.250.35.121:4443?type=tcp&security=reality&pbk=cbYXTGB1cWP29JuV8chwF7O0ZqbyUqjmu7CUHCaHRzY&fp=edge&sni=ads.x5.ru&flow=xtls-rprx-vision#LEGION-73 • Reality
vless://1ce078f4-0694-4d8e-b30a-42d77e5805f9@51.250.37.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-74 • Reality
vless://b44c5ed1-317b-47b3-b595-338a2191a7f2@51.250.41.144:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NaONDf0qCoNVteBefVS25yLJbMMLdnKnwsu7_il9MXE&sni=ads.x5.ru#LEGION-75 • Reality
vless://b44c5ed1-317b-47b3-b595-338a2191a7f2@51.250.41.144:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PSSON1yktUjcmg5bELmgoWr32y1VVlVXRyRV-opvhQk&sni=ads.x5.ru#LEGION-76 • Reality
vless://1ce078f4-0694-4d8e-b30a-42d77e5805f9@51.250.43.75:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-77 • Reality
vless://1ce078f4-0694-4d8e-b30a-42d77e5805f9@51.250.44.1:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-78 • Reality
vless://1ce078f4-0694-4d8e-b30a-42d77e5805f9@51.250.44.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-79 • Reality
vless://b44c5ed1-317b-47b3-b595-338a2191a7f2@51.250.44.76:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=NaONDf0qCoNVteBefVS25yLJbMMLdnKnwsu7_il9MXE&sni=ads.x5.ru#LEGION-80 • Reality
vless://260324ab-5cde-4878-a038-b10f32621f90@51.250.78.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ew5a5rNW0ZLY9s4xnI3iZHbNLw2I21bp_kwa5poLcDU&sid=b2a6e3d42f05c3d1&spx=%2F#LEGION-81 • Reality
vless://7758eb79-00c3-41da-8bc6-57bb50383ff0@51.250.98.98:5555?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=6ba85179e30d4fc2#LEGION-82 • Reality
vless://1ce078f4-0694-4d8e-b30a-42d77e5805f9@51.250.99.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-83 • Reality
vless://dc9e2142-c177-46e7-9f7c-8315fffae54b@62.152.59.38:46824?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M9K8wb4DW1QrZZm5Z_Ps51jUegGNZc7czLJzd3pDeg4&sid=fd1db6&sni=api-dev-omni.x5.ru#LEGION-84 • Reality
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.237.204:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lRk6p0r1iRelehqPuqRNLgODQeUQvtOxufdPuorG5ng&sid=40c9697ef67a03fb&sni=yandex.ru#LEGION-85 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@72.56.73.227:443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#LEGION-86 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.238.238.133:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-87 • TLS
