#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjEuMDQuMjAyNiAwNToxMyDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA5Ngrwn4yQIFJlYWxpdHkgKyBBdXRvIEJhbGFuY2Vy

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 96 серверов | 21.04.2026 05:13 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://295f8a31-ef76-4591-998f-5619313e0c60@158.160.255.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-11 • Reality
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@158.160.71.158:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0j-QVy2pFdCuKAkppUYr0diUSjjKse9CtM5AMhHzqD4&sid=8ac77e6bab737698&sni=ads.x5.ru&spx=/#LEGION-12 • Reality
vless://fd2bfdd2-68eb-49b0-98ad-ed82f901edde@159.194.213.95:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QxNM7Wad1AT-erPr2JpacYeluAAASMT5yHU_ANpWD1Q&sid=9bcf6f2c&sni=ozon.ru&spx=%2F#LEGION-13 • Reality
vless://d6505939-c0df-4547-90ce-96a0fa27b75a@176.109.101.206:869?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999&spx=%2F&fp=random#LEGION-14 • Reality
vless://caeb60db-0a74-40eb-a493-e95541a6c0cf@185.156.108.196:47030?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&security=reality#LEGION-15 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.158.54:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F#LEGION-16 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.159.11:8443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F%25253Fed%25253D2560%252526Telegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3%252540WangCai2#LEGION-17 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.159.21:8443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#LEGION-18 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.247.143.104:443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-19 • TLS
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.40.153.191:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=vk.com&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=EeEFB5bF#LEGION-20 • Reality
vless://9d94835e-2a8b-45a2-babc-86037288cd9f@185.40.153.191:443?type=tcp&security=reality&sni=vk.com&fp=chrome&pbk=NsRSWMDMKxVFiry3uRJB8tG5rG8LdIJqTJvHK0Uc6Gw&sid=eeefb5bf#LEGION-21 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.227.107.9:8443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#LEGION-22 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@193.228.193.126:8443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F%25253Fed%25253D2560%252526Telegram%2525F0%25259F%252587%2525A8%2525F0%25259F%252587%2525B3%252540WangCai2#LEGION-23 • TLS
vless://d6505939-c0df-4547-90ce-96a0fa27b75a@193.233.251.77:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=eh.vk.com&pbk=lggRqXlpIE3Pirqc1G_CZUn3oITFtmzvYNvGsEdEcDA&sid=999999&spx=%2F&fp=random#LEGION-24 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.118.52.236:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-25 • TLS
vless://30a3d65b-2963-48ef-ac5c-9f354fadc85c@212.233.121.168:5443?encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=nxnDt_F4R6QK9mKQ7dUpvCcJPtwYNPdlNWWjeiDyYj0&sid=e0d4ee&packetEncoding=xudp#LEGION-26 • Reality
vless://30a3d65b-2963-48ef-ac5c-9f354fadc85c@212.233.121.168:5443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=nxnDt_F4R6QK9mKQ7dUpvCcJPtwYNPdlNWWjeiDyYj0&sid=e0d4ee#LEGION-27 • Reality
vless://1bf6eddd-982a-4c92-9173-213b62f5541c@212.233.123.16:5443?encryption=none&flow=&fp=qq&packetEncoding=xudp&pbk=u-rtpX7BjU88anzKtuiwOOjA6ayXEG91Omk5TRESen4&security=reality&sid=48f997a6ba709787&sni=max.ru&type=tcp#LEGION-28 • Reality
vless://f8b269b8-e1e9-452d-b375-cf1d89913bd1@212.233.98.145:5443?security=reality&encryption=none&pbk=SJwCg-2RraxdmPp82iqmwV0cY7bpnimExCU02eZck1k&headerType=&fp=chrome&type=tcp&sni=max.ru&sid=1d025360f2d2be56#LEGION-29 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@212.34.141.125:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-30 • TLS
vless://73c0a723-c0ab-4ad8-8f25-799b9bd54e36@216.57.105.74:443?security=reality&encryption=none&pbk=A1OvYDljz8ZJr7_1xe4j2H1AHsMuYEKifyjdWhdybzk&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yahoo.com&sid=11e2#LEGION-31 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@217.149.30.48:4515?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-32 • Reality
vless://76fe5b91-7019-49f3-a568-e3884082f5ca@217.16.27.166:9090?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Mg0PvVj9PyzfrF50i7YG2SrR7Jk_QHh0FTlNle-tTVY&security=reality&sid=b21d20439e49&sni=ads.x5.ru&type=tcp#LEGION-33 • Reality
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@217.198.6.95:4434?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-34 • Reality
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@31.130.149.220:4434?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-35 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.207.45.251:8080?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in#LEGION-36 • TLS
vless://91617ea4-d936-4803-8ec7-7c17f7f7aef6@45.128.235.211:443?type=xhttp&encryption=none&path=%2F&host=&mode=auto&security=reality&pbk=MNynXSgcTn7FaelWdrB6HixzPwwdhEFNUZL55tbrsXo&fp=chrome&sni=mirror.yandex.ru&sid=946e&spx=%2F#LEGION-37 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.134.21.8:8443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-38 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.87.3.224:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&insecure=1&allowInsecure=1&type=ws&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-39 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@46.17.101.252:443?encryption=none&security=tls&sni=sni.111000.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560#LEGION-40 • TLS
vless://e104275f-0a20-4e54-af18-820b8f6887ff@5.188.140.245:993?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=thz2uZE7rsLT609yRqqHsw9slQmCohEpFqRaoCoKLCs&sid=ad7dab462a323a#LEGION-41 • Reality
vless://9e299679-d096-4da6-ba51-a1a853782c86@5.188.143.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a#LEGION-42 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.255.102.201:8443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#LEGION-43 • TLS
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@5.42.114.46:4434?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-44 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@5.42.116.4:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-45 • Reality
vless://295f8a31-ef76-4591-998f-5619313e0c60@51.250.109.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-46 • Reality
vless://51a73dce-9950-4214-bd22-e8b191da3bd4@51.250.27.136:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=RivqWpaTYsjjZ1cGX8xa2njjbB1k5vWYijNvq0hBkWI&sid=7f&sni=www.google.com#LEGION-47 • Reality
vless://a5aa71ac-07f6-41e8-a4bd-748c7d444877@51.250.3.107:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=esg.x5.ru&pbk=6S9Wy_u58vloVUxfyds4xCl8QCLklDKwP3uXTyd3THw&fp=chrome&bx=%2F&sid=fb99c430cd990d2b#LEGION-48 • Reality
vless://295f8a31-ef76-4591-998f-5619313e0c60@51.250.32.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-49 • Reality
vless://da9c15d5-022f-4a95-95f3-ca327218cd63@51.250.35.121:4443?type=tcp&security=reality&pbk=cbYXTGB1cWP29JuV8chwF7O0ZqbyUqjmu7CUHCaHRzY&fp=edge&sni=ads.x5.ru&flow=xtls-rprx-vision#LEGION-50 • Reality
vless://295f8a31-ef76-4591-998f-5619313e0c60@51.250.41.112:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-51 • Reality
vless://295f8a31-ef76-4591-998f-5619313e0c60@51.250.43.75:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-52 • Reality
vless://295f8a31-ef76-4591-998f-5619313e0c60@51.250.43.75:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-53 • Reality
vless://295f8a31-ef76-4591-998f-5619313e0c60@51.250.44.1:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-54 • Reality
vless://295f8a31-ef76-4591-998f-5619313e0c60@51.250.44.142:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-55 • Reality
vless://295f8a31-ef76-4591-998f-5619313e0c60@51.250.44.142:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-56 • Reality
vless://a5aa71ac-07f6-41e8-a4bd-748c7d444877@51.250.6.170:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=esg.x5.ru&pbk=6S9Wy_u58vloVUxfyds4xCl8QCLklDKwP3uXTyd3THw&fp=chrome&bx=%2F&sid=07d4354838cfa1ac#LEGION-57 • Reality
vless://295f8a31-ef76-4591-998f-5619313e0c60@51.250.96.156:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-58 • Reality
vless://a5aa71ac-07f6-41e8-a4bd-748c7d444877@62.84.112.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eda.x5.ru&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&sid=f958ea997ebb12ee#LEGION-59 • Reality
vless://a5aa71ac-07f6-41e8-a4bd-748c7d444877@62.84.112.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eda.x5.ru&pbk=F8velYFetdr3DueRXR-1c24nj8CBlKGLR1CmgsTGPWA&sid=93eb62132e64f26c#LEGION-60 • Reality
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@72.56.236.127:4301?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-61 • Reality
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.237.204:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lRk6p0r1iRelehqPuqRNLgODQeUQvtOxufdPuorG5ng&sid=40c9697ef67a03fb&sni=yandex.ru#LEGION-62 • Reality
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@72.56.240.215:4434?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-63 • Reality
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@72.56.36.162:4434?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-64 • Reality
vless://0d7fc7f4-122e-4576-b4cc-c965bd7af243@72.56.39.218:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-65 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@72.56.73.227:443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#LEGION-66 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.238.238.133:8443?path=/?ed=2560&Telegramð¨ð³ @WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-67 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@80.74.26.226:443?type=ws&security=tls&sni=&host=sni.111000.indevs.in&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#LEGION-68 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@80.76.60.40:54443?type=tcp&security=tls&fp=chrome&sni=yandex.ru&path=&host=#LEGION-69 • TLS
vless://295f8a31-ef76-4591-998f-5619313e0c60@84.201.152.230:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-70 • Reality
vless://295f8a31-ef76-4591-998f-5619313e0c60@84.201.160.50:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-71 • Reality
vless://bcb1d557-85e4-4dc2-b051-3dfb0defea0a@84.201.171.204:443?type=tcp&security=reality&encryption=none&sni=ads.x5.ru&fp=QQ&pbk=wp8YQSpnuV7VaSLFFYRQdauIuEgZ1Lt-72z1eNm2GBM&sid=f1d8f114aa&spx=%2F&flow=xtls-rprx-vision#LEGION-72 • Reality
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@85.239.42.216:4434?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-73 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.110.110.9:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#LEGION-74 • TLS
vless://37bcd084-a17c-44da-9868-ad5c4632cf8c@89.169.45.76:4403?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=files.moscownews24.ru#LEGION-75 • Reality
vless://a5aa71ac-07f6-41e8-a4bd-748c7d444877@89.208.231.253:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=beeline.ru&pbk=jfnel5nSNEe1bToznU1k4lNvtitjlOx-xrA2_5__xT8&fp=chrome&bx=%2F&sid=09a92e0d8a38c007#LEGION-76 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.248.207.37:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#LEGION-77 • TLS
vless://1ab8b053-e36e-4dae-909c-41f495f542d7@91.243.86.229:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=10j87nLqnOZMhNJYf12A_DXRBSWCim--lsG_wO1ceBA&sid=445ce93e7aa6&spx=%2F#LEGION-78 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.101.164:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&path=%2F%3Ftelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540wangcai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#LEGION-79 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.101.33:8443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#LEGION-80 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.105.115:8443?security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-81 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.105.147:8443?type=ws&security=tls&sni=sni.111000.indevs.in&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3#LEGION-82 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.107.170:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.v6.navy&type=ws&allowInsecure=0&sni=sni.111000.v6.navy#LEGION-83 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.111.44:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#LEGION-84 • TLS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@91.84.99.166:8443?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws#LEGION-85 • TLS
vless://cb1691ad-49cc-46a9-b734-91c109200c32@94.131.100.16:47030?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&sni=api-maps.yandex.ru#LEGION-86 • Reality
vless://69a2af58-d74a-44ca-864a-e09b493f4274@94.131.113.138:443?type=xhttp&encryption=none&path=/&mode=auto&security=reality&pbk=wpLAX1ax15YI3H8kmmE8PH6S4vCjAwE2gYw6hG6QIh4&fp=chrome&sni=login.vk.ru&sid=a0#LEGION-87 • Reality
vless://5ee523d3-3fd7-43d2-9c25-2b7deef67ac3@api22.maps-yandex.net:22231?encryption=none&type=grpc&serviceName=api&security=reality&sni=deepl.com&fp=qq&pbk=9rRlBHQARx0diBZvXRNC1Tho8kgdj4iF6wBPJQXLjTc&sid=cf2ef841ab42dc7d#LEGION-88 • Reality
