#profile-title: base64:TGVnaW9uIFZQTg==
#profile-update-interval: 6
#announce: base64:4pyFINCe0LHQvdC+0LLQu9C10L3QvjogMjAuMDQuMjAyNiAwNToyNSDQnNCh0JoK8J+foiDQodC10YDQstC10YDQvtCyOiA0MTcK8J+MkCBSZWFsaXR5ICsgQXV0byBCYWxhbmNlcg==

#subscription-autoconnect: 1
#subscription-autoconnect-type: lowestdelay
#url-test-interval: 3m

# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
# LEGION • 417 серверов | 20.04.2026 05:25 МСК
# Чистые названия • локация определяется клиентом
# ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
vless://00000000-0000-0000-0000-000000000000@balancer.legion.best:443?security=none&type=tcp#AUTO BEST (leastPing)
vless://985bc398-5de3-426f-9b13-0596f759adc3@109.71.245.169:8894?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.cvs-a.com&pbk=8lRjKuon4cBLQiWPcj8fwxcinnEfuNeIEyfwDqcKVlg&sid=bb55683efa59799d#LEGION-12 • Reality
vless://985bc398-5de3-426f-9b13-0596f759adc3@109.71.245.169:8895?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.cvs-a.com&pbk=8lRjKuon4cBLQiWPcj8fwxcinnEfuNeIEyfwDqcKVlg&sid=bb55683efa59799d#LEGION-13 • Reality
vless://985bc398-5de3-426f-9b13-0596f759adc3@109.71.245.169:8893?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.cvs-a.com&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=bb55683efa59799d#LEGION-14 • Reality
vless://985bc398-5de3-426f-9b13-0596f759adc3@109.71.245.169:8892?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.cvs-a.com&pbk=vgmo5AxgVJfSME3mlK4ulM4HeVAn6eS2UO9wYEPNFiY&sid=bb55683efa59799d#LEGION-15 • Reality
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@130.49.218.63:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=fr.pink-world.ru&pbk=XoJMrCB2aP6YCHbW4vsCoDF2h_d8eGZs3u_UAddWBBA&sid=9ad0e48c54dc7c41#LEGION-16 • Reality
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=firefox&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&spx=%2F#LEGION-17 • Reality
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c#LEGION-18 • Reality
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=randomized&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c#LEGION-19 • Reality
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c&spx=%2F#LEGION-20 • Reality
vless://f7bae22e-20ab-11f1-835c-0242ac110002@141.98.169.100:443?encryption=none&type=tcp&security=reality&sni=fi1.cyphervpn.pro&pbk=z_mZq7riCGYKcTsXGCFX3KyhLL5PYgG3ydZ8_wM_ZkU&sid=5bfa0c#LEGION-21 • Reality
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@144.124.235.107:8443?type=ws&security=tls&encryption=none&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#LEGION-22 • TLS
vless://ae852d97-85f5-45cf-82a4-254eba345480@144.31.131.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.cdnjst.org&pbk=djH9iD2QV748ocK-wPH7HvDd03lu88zHhS4G-61w6Dc&sid=a120#LEGION-23 • Reality
vless://4180274d-3d7b-4d29-aceb-dfcf43683ffe@144.31.4.110:443?encryption=none&type=xhttp&security=reality&path=%2Fxhttp&mode=stream-up&extra=null&fp=qq&sni=powodzenia.xyz&pbk=K79eW7DiM0V5iFjJmlQAOBLwYim30K0FyVQTGCGsQGA&sid=05e50d24ecf1dd95&spx=%2F#LEGION-24 • Reality
vless://a9e08da5-7bce-464a-b0d0-fd6a90c986af@144.31.4.110:443?encryption=none&type=xhttp&security=reality&path=%2Fxhttp&mode=stream-up&extra=null&fp=qq&sni=powodzenia.xyz&pbk=K79eW7DiM0V5iFjJmlQAOBLwYim30K0FyVQTGCGsQGA&sid=05e50d24ecf1dd95&spx=%2F#LEGION-25 • Reality
vless://59aa6425-2b79-47b8-8b5f-1135dd87cb97@144.31.4.110:443?encryption=none&type=xhttp&security=reality&path=%2Fxhttp&mode=stream-up&extra=null&fp=qq&sni=powodzenia.xyz&pbk=K79eW7DiM0V5iFjJmlQAOBLwYim30K0FyVQTGCGsQGA&sid=05e50d24ecf1dd95&spx=%2F#LEGION-26 • Reality
vless://913c6074-a747-492b-a7e9-5abfcad6369d@147.45.220.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=jp.milas.click&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3#LEGION-27 • Reality
vless://05f0c31f-d127-4a4e-a43c-b040ba8e42d0@147.45.49.244:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=hello.opengate.tech&pbk=oudoaW_d0OpRTxVsWEJJf1BVZ5_R9Y9SCSl8pwRx5yE&sid=30531914bddc70c8#LEGION-28 • Reality
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.132:54443?type=tcp&security=tls&fp=chrome&sni=ya.ru&path=&host=#LEGION-29 • TLS
vless://c5992ba6-8ecb-4a2f-b95f-548bf2793949@150.251.138.64:54443?allowInsecure=1&alpn=http/1.1&encryption=none&fp=chrome&security=tls&sni=ads.x5.ru&type=tcp#LEGION-30 • TLS
vless://46b5a82e-f770-45e5-bf64-32d4a95e437e@151.236.114.143:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#LEGION-31 • Reality
vless://63fc61f1-83fc-40e5-882b-84dd18b604ef@151.236.114.143:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#LEGION-32 • Reality
vless://51d32c94-ac8e-4be9-98c0-1133ef9e1c44@151.236.114.143:8443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#LEGION-33 • Reality
vless://ffc708dc-9228-4c78-8a77-cb550e7962e8@151.236.114.143:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#LEGION-34 • Reality
vless://51d32c94-ac8e-4be9-98c0-1133ef9e1c44@151.236.114.143:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#LEGION-35 • Reality
vless://9b741b30-0469-49f2-b381-7b2809ce2e8b@151.236.114.243:8443?encryption=none&fp=chrome&mode=multi&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&security=reality&sid=0123456789abcdef&sni=media.mediavitrina.ru&type=grpc#LEGION-36 • Reality
vless://9b741b30-0469-49f2-b381-7b2809ce2e8b@151.236.114.243:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#LEGION-37 • Reality
vless://9aaea214-2048-43b7-9005-4d7ab08b0a6c@151.236.114.243:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#LEGION-38 • Reality
vless://7fa3c622-7ff1-4c6a-a464-93c263f571ea@151.236.114.250:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#LEGION-39 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.241.215.110:47030?security=reality&sni=api-maps.yandex.ru&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-40 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.241.216.148:47030?security=reality&sni=api-maps.yandex.ru&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-41 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.241.221.10:47030?security=reality&sni=api-maps.yandex.ru&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-42 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.241.221.10:47030?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&headerType=none#LEGION-43 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.241.227.110:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-44 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.247.197.77:47030?security=reality&sni=api-maps.yandex.ru&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-45 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.247.25.103:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#LEGION-46 • Reality
vless://cb1691ad-49cc-46a9-b734-91c109200c32@151.247.25.103:47030?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&headerType=none#LEGION-47 • Reality
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.28.198:8443?encryption=none&type=tcp&security=tls&sni=uk1.fromblancwithlove.com#LEGION-48 • TLS
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.28.198:8443?encryption=none&type=tcp&security=tls&sni=uk1.fromblancwithlove.com&alpn=h2#LEGION-49 • TLS
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.28.198:8443?encryption=none&type=tcp&security=tls&fp=chrome#LEGION-50 • TLS
vless://5bf06ee8-e673-4630-9764-592b2596bb5c@152.53.125.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=germ.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6467aa9c086620dc#LEGION-51 • Reality
vless://5bf06ee8-e673-4630-9764-592b2596bb5c@152.53.126.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=germ.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6467aa9c086620dc#LEGION-52 • Reality
vless://5bf06ee8-e673-4630-9764-592b2596bb5c@152.53.126.88:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=germ.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6467aa9c086620dc#LEGION-53 • Reality
vless://98bc804c-c44b-4915-b05b-99c7fa49c69c@158.160.109.133:12337?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5jQJSmCZ4BCq0O-cHV4TTwMjk0kYaatT88ucVGGjoQo&sid=6ba85179e30d4fc2&sni=www.google.com#LEGION-54 • Reality
vless://0dab2822-054e-4783-aba9-74f2ee037eb4@158.160.109.133:12337?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5jQJSmCZ4BCq0O-cHV4TTwMjk0kYaatT88ucVGGjoQo&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp#LEGION-55 • Reality
vless://98bc804c-c44b-4915-b05b-99c7fa49c69c@158.160.109.133:12337?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=5jQJSmCZ4BCq0O-cHV4TTwMjk0kYaatT88ucVGGjoQo&sid=6ba85179e30d4fc2#LEGION-56 • Reality
vless://0dab2822-054e-4783-aba9-74f2ee037eb4@158.160.109.133:12337?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.google.com&pbk=5jQJSmCZ4BCq0O-cHV4TTwMjk0kYaatT88ucVGGjoQo&sid=6ba85179e30d4fc2#LEGION-57 • Reality
vless://19ff5f84-32b8-4a57-8537-2e3ac345927c@158.160.120.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&spx=%2F#LEGION-58 • Reality
vless://19ff5f84-32b8-4a57-8537-2e3ac345927c@158.160.120.38:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&security=reality&sni=api-maps.yandex.ru&type=tcp#LEGION-59 • Reality
vless://19ff5f84-32b8-4a57-8537-2e3ac345927c@158.160.120.38:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=OUTme8tBK1dzVY4volPJ-FcMpGuVbc-E0ssp1XnuVHk&fp=chrome#LEGION-60 • Reality
vless://6d59145f-e70a-49b1-96b3-4644df91f75e@158.160.128.223:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=66kZLshj9fxAIQA7NsABohNwgiOcY71enc6as_Frqw0&security=reality&sid=3c1523da43287ec4&sni=smartcaptcha.yandexcloud.net&type=tcp#LEGION-61 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@158.160.138.43:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-62 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@158.160.149.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-63 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@158.160.154.66:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-64 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@158.160.176.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-65 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@158.160.182.251:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-66 • Reality
vless://6e96b2bf-e701-4f06-8f6c-586896211abd@158.160.184.43:443?encryption=none&fp=chrome&mode=multi&pbk=eDzdeuk9EdXK5ZBXz9P-h1DvRbBpgPJnVBs4nlSf3n8&security=reality&serviceName=ozon&sid=AACCFFBB&sni=vkvideo.ru&type=grpc#LEGION-67 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@158.160.197.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-68 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@158.160.203.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-69 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@158.160.211.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-70 • Reality
vless://ab59d269-a999-4e2b-a470-18ed05de0eb4@158.160.216.248:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=tcp#LEGION-71 • Reality
vless://6e96b2bf-e701-4f06-8f6c-586896211abd@158.160.226.106:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=hBksFtUwQ8MuLktgsxBvfGvguoYQYjd1hyNHZGMMAUY&security=reality&sni=max.ru&type=tcp#LEGION-72 • Reality
vless://ab59d269-a999-4e2b-a470-18ed05de0eb4@158.160.226.12:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=tcp#LEGION-73 • Reality
vless://ab59d269-a999-4e2b-a470-18ed05de0eb4@158.160.227.247:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=tcp#LEGION-74 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@158.160.229.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-75 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@158.160.231.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-76 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@158.160.236.206:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-77 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@158.160.236.206:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-78 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@158.160.240.76:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#LEGION-79 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@158.160.241.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-80 • Reality
vless://ab6ce256-e72b-41bf-94d1-6010e8e107fd@158.160.242.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#LEGION-81 • Reality
vless://2c78c246-5556-47bf-9a22-0ed5d6237389@158.160.248.64:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&security=reality&sid=81684607d130dbab&sni=ads.x5.ru&type=tcp#LEGION-82 • Reality
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@158.160.71.158:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0j-QVy2pFdCuKAkppUYr0diUSjjKse9CtM5AMhHzqD4&sid=8ac77e6bab737698&sni=ads.x5.ru#LEGION-83 • Reality
vless://fd2bfdd2-68eb-49b0-98ad-ed82f901edde@159.194.213.95:52000?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=QxNM7Wad1AT-erPr2JpacYeluAAASMT5yHU_ANpWD1Q&sid=9bcf6f2c&sni=ozon.ru&spx=%2F#LEGION-84 • Reality
vless://5bf06ee8-e673-4630-9764-592b2596bb5c@159.195.34.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=germ.normbot.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6467aa9c086620dc#LEGION-85 • Reality
vless://46b10a54-a6b2-4b1d-bc88-388346ae48d9@159.195.69.251:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=fastsync.xyz&pbk=eHgRhHYifD2njbtjzgMsNPGnvbpAK8SSXC5-wFuQnQ4&sid=65b5280b52e0532c&spx=%2F#LEGION-86 • Reality
